INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  5
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  23380


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  42%|████▏     | 895/2125 [04:28<06:03,  3.39it/s][A
Training:  42%|████▏     | 896/2125 [04:28<06:07,  3.35it/s][A
Training:  42%|████▏     | 897/2125 [04:28<06:02,  3.39it/s][A
Training:  42%|████▏     | 898/2125 [04:29<06:06,  3.35it/s][A
Training:  42%|████▏     | 899/2125 [04:29<06:01,  3.39it/s][A
Training:  42%|████▏     | 900/2125 [04:29<06:06,  3.35it/s][A
Training:  42%|████▏     | 901/2125 [04:29<06:17,  3.24it/s][A
Training:  42%|████▏     | 902/2125 [04:30<06:17,  3.24it/s][A
Training:  42%|████▏     | 903/2125 [04:30<06:08,  3.32it/s][A
Training:  43%|████▎     | 904/2125 [04:30<06:10,  3.30it/s][A
Training:  43%|████▎     | 905/2125 [04:31<06:03,  3.36it/s][A
Training:  43%|████▎     | 906/2125 [04:31<06:06,  3.33it/s][A
Training:  43%|████▎     | 907/2125 [04:31<06:00,  3.38it/s][A
Training:  43%|████▎     | 908/2125 [04:32<06:04,  3.34it/s][A
Training:  43%|████▎     | 909/2125 [04:32<05:58,  3.39it/s][A
Training:  43%|████▎     | 910/2125 [04:32<06:03,  3.35it/s][A
Training:  43%|████▎     | 911/2125 [04:32<05:57,  3.40it/s][A
Training:  43%|████▎     | 912/2125 [04:33<06:02,  3.35it/s][A
Training:  43%|████▎     | 913/2125 [04:33<05:56,  3.40it/s][A
Training:  43%|████▎     | 914/2125 [04:33<06:01,  3.35it/s][A
Training:  43%|████▎     | 915/2125 [04:34<05:56,  3.39it/s][A
Training:  43%|████▎     | 916/2125 [04:34<06:01,  3.35it/s][A
Training:  43%|████▎     | 917/2125 [04:34<05:55,  3.40it/s][A
Training:  43%|████▎     | 918/2125 [04:35<06:17,  3.20it/s][A
Training:  43%|████▎     | 919/2125 [04:35<06:06,  3.29it/s][A
Training:  43%|████▎     | 920/2125 [04:35<06:07,  3.28it/s][A
Training:  43%|████▎     | 921/2125 [04:35<06:00,  3.34it/s][A
Training:  43%|████▎     | 922/2125 [04:36<06:03,  3.31it/s][A
Training:  43%|████▎     | 923/2125 [04:36<05:56,  3.37it/s][A
Training:  43%|████▎     | 924/2125 [04:36<06:00,  3.33it/s][A
Training:  44%|████▎     | 925/2125 [04:37<05:55,  3.38it/s][A
Training:  44%|████▎     | 926/2125 [04:37<05:59,  3.34it/s][A
Training:  44%|████▎     | 927/2125 [04:37<05:53,  3.39it/s][A
Training:  44%|████▎     | 928/2125 [04:38<05:58,  3.34it/s][A
Training:  44%|████▎     | 929/2125 [04:38<05:53,  3.39it/s][A
Training:  44%|████▍     | 930/2125 [04:38<05:57,  3.35it/s][A
Training:  44%|████▍     | 931/2125 [04:38<05:51,  3.40it/s][A
Training:  44%|████▍     | 932/2125 [04:39<05:55,  3.35it/s][A
Training:  44%|████▍     | 933/2125 [04:39<05:51,  3.40it/s][A
Training:  44%|████▍     | 934/2125 [04:39<05:56,  3.34it/s][A
Training:  44%|████▍     | 935/2125 [04:40<06:09,  3.22it/s][A
Training:  44%|████▍     | 936/2125 [04:40<06:08,  3.23it/s][A
Training:  44%|████▍     | 937/2125 [04:40<05:58,  3.31it/s][A
Training:  44%|████▍     | 938/2125 [04:41<06:01,  3.29it/s][A
Training:  44%|████▍     | 939/2125 [04:41<05:53,  3.35it/s][A
Training:  44%|████▍     | 940/2125 [04:41<05:56,  3.32it/s][A
Training:  44%|████▍     | 941/2125 [04:41<05:50,  3.37it/s][A
Training:  44%|████▍     | 942/2125 [04:42<05:54,  3.33it/s][A
Training:  44%|████▍     | 943/2125 [04:42<05:49,  3.38it/s][A
Training:  44%|████▍     | 944/2125 [04:42<05:53,  3.34it/s][A
Training:  44%|████▍     | 945/2125 [04:43<05:48,  3.38it/s][A
Training:  45%|████▍     | 946/2125 [04:43<05:53,  3.34it/s][A
Training:  45%|████▍     | 947/2125 [04:43<05:47,  3.39it/s][A
Training:  45%|████▍     | 948/2125 [04:44<05:51,  3.35it/s][A
Training:  45%|████▍     | 949/2125 [04:44<05:46,  3.39it/s][A
Training:  45%|████▍     | 950/2125 [04:44<05:51,  3.35it/s][A
Training:  45%|████▍     | 951/2125 [04:44<05:46,  3.39it/s][A
Training:  45%|████▍     | 952/2125 [04:45<06:06,  3.20it/s][A
Training:  45%|████▍     | 953/2125 [04:45<05:56,  3.29it/s][A
Training:  45%|████▍     | 954/2125 [04:45<05:57,  3.27it/s][A
Training:  45%|████▍     | 955/2125 [04:46<05:50,  3.34it/s][A
Training:  45%|████▍     | 956/2125 [04:46<05:53,  3.31it/s][A
Training:  45%|████▌     | 957/2125 [04:46<05:47,  3.37it/s][A
Training:  45%|████▌     | 958/2125 [04:47<05:50,  3.33it/s][A
Training:  45%|████▌     | 959/2125 [04:47<05:44,  3.38it/s][A
Training:  45%|████▌     | 960/2125 [04:47<05:48,  3.34it/s][A
Training:  45%|████▌     | 961/2125 [04:47<05:43,  3.39it/s][A
Training:  45%|████▌     | 962/2125 [04:48<05:47,  3.34it/s][A
Training:  45%|████▌     | 963/2125 [04:48<05:43,  3.39it/s][A
Training:  45%|████▌     | 964/2125 [04:48<05:47,  3.34it/s][A
Training:  45%|████▌     | 965/2125 [04:49<05:42,  3.39it/s][A
Training:  45%|████▌     | 966/2125 [04:49<05:46,  3.35it/s][A
Training:  46%|████▌     | 967/2125 [04:49<05:41,  3.39it/s][A
Training:  46%|████▌     | 968/2125 [04:50<05:45,  3.35it/s][A
Training:  46%|████▌     | 969/2125 [04:50<06:02,  3.19it/s][A
Training:  46%|████▌     | 970/2125 [04:50<05:59,  3.21it/s][A
Training:  46%|████▌     | 971/2125 [04:50<05:50,  3.29it/s][A
Training:  46%|████▌     | 972/2125 [04:51<05:51,  3.28it/s][A
Training:  46%|████▌     | 973/2125 [04:51<05:44,  3.34it/s][A
Training:  46%|████▌     | 974/2125 [04:51<05:47,  3.31it/s][A
Training:  46%|████▌     | 975/2125 [04:52<05:40,  3.37it/s][A
Training:  46%|████▌     | 976/2125 [04:52<05:44,  3.34it/s][A
Training:  46%|████▌     | 977/2125 [04:52<05:38,  3.39it/s][A
Training:  46%|████▌     | 978/2125 [04:53<05:42,  3.35it/s][A
Training:  46%|████▌     | 979/2125 [04:53<05:37,  3.39it/s][A
Training:  46%|████▌     | 980/2125 [04:53<05:42,  3.34it/s][A
Training:  46%|████▌     | 981/2125 [04:53<05:37,  3.39it/s][A
Training:  46%|████▌     | 982/2125 [04:54<05:41,  3.35it/s][A
Training:  46%|████▋     | 983/2125 [04:54<05:36,  3.39it/s][A
Training:  46%|████▋     | 984/2125 [04:54<05:40,  3.35it/s][A
Training:  46%|████▋     | 985/2125 [04:55<05:35,  3.40it/s][A
Training:  46%|████▋     | 986/2125 [04:55<05:57,  3.19it/s][A
Training:  46%|████▋     | 987/2125 [04:55<05:47,  3.28it/s][A
Training:  46%|████▋     | 988/2125 [04:56<05:47,  3.27it/s][A
Training:  47%|████▋     | 989/2125 [04:56<05:40,  3.33it/s][A
Training:  47%|████▋     | 990/2125 [04:56<05:43,  3.31it/s][A
Training:  47%|████▋     | 991/2125 [04:56<05:36,  3.37it/s][A
Training:  47%|████▋     | 992/2125 [04:57<05:40,  3.33it/s][A
Training:  47%|████▋     | 993/2125 [04:57<05:34,  3.39it/s][A
Training:  47%|████▋     | 994/2125 [04:57<05:38,  3.34it/s][A
Training:  47%|████▋     | 995/2125 [04:58<05:33,  3.39it/s][A
Training:  47%|████▋     | 996/2125 [04:58<05:37,  3.34it/s][A
Training:  47%|████▋     | 997/2125 [04:58<05:32,  3.39it/s][A
Training:  47%|████▋     | 998/2125 [04:59<05:36,  3.35it/s][A
Training:  47%|████▋     | 999/2125 [04:59<05:31,  3.40it/s][A
Training:  47%|████▋     | 1000/2125 [04:59<05:35,  3.35it/s][A
Training:  47%|████▋     | 1001/2125 [04:59<05:30,  3.40it/s][A
Training:  47%|████▋     | 1002/2125 [05:00<05:34,  3.35it/s][A
Training:  47%|████▋     | 1003/2125 [05:00<05:45,  3.25it/s][A
Training:  47%|████▋     | 1004/2125 [05:00<05:45,  3.25it/s][A
Training:  47%|████▋     | 1005/2125 [05:01<05:37,  3.32it/s][A
Training:  47%|████▋     | 1006/2125 [05:01<05:39,  3.30it/s][A
Training:  47%|████▋     | 1007/2125 [05:01<05:33,  3.35it/s][A
Training:  47%|████▋     | 1008/2125 [05:02<05:36,  3.32it/s][A
Training:  47%|████▋     | 1009/2125 [05:02<05:30,  3.37it/s][A
Training:  48%|████▊     | 1010/2125 [05:02<05:34,  3.33it/s][A
Training:  48%|████▊     | 1011/2125 [05:02<05:29,  3.39it/s][A
Training:  48%|████▊     | 1012/2125 [05:03<05:33,  3.34it/s][A
Training:  48%|████▊     | 1013/2125 [05:03<05:27,  3.39it/s][A
Training:  48%|████▊     | 1014/2125 [05:03<05:32,  3.34it/s][A
Training:  48%|████▊     | 1015/2125 [05:04<05:27,  3.39it/s][A
Training:  48%|████▊     | 1016/2125 [05:04<05:31,  3.35it/s][A
Training:  48%|████▊     | 1017/2125 [05:04<05:26,  3.39it/s][A
Training:  48%|████▊     | 1018/2125 [05:05<05:30,  3.35it/s][A
Training:  48%|████▊     | 1019/2125 [05:05<05:26,  3.39it/s][A
Training:  48%|████▊     | 1020/2125 [05:05<05:46,  3.19it/s][A
Training:  48%|████▊     | 1021/2125 [05:05<05:36,  3.28it/s][A
Training:  48%|████▊     | 1022/2125 [05:06<05:37,  3.27it/s][A
Training:  48%|████▊     | 1023/2125 [05:06<05:30,  3.34it/s][A
Training:  48%|████▊     | 1024/2125 [05:06<05:32,  3.31it/s][A
Training:  48%|████▊     | 1025/2125 [05:07<05:26,  3.37it/s][A
Training:  48%|████▊     | 1026/2125 [05:07<05:30,  3.33it/s][A
Training:  48%|████▊     | 1027/2125 [05:07<05:24,  3.38it/s][A
Training:  48%|████▊     | 1028/2125 [05:08<05:28,  3.34it/s][A
Training:  48%|████▊     | 1029/2125 [05:08<05:22,  3.39it/s][A
Training:  48%|████▊     | 1030/2125 [05:08<05:27,  3.35it/s][A
Training:  49%|████▊     | 1031/2125 [05:08<05:22,  3.39it/s][A
Training:  49%|████▊     | 1032/2125 [05:09<05:26,  3.35it/s][A
Training:  49%|████▊     | 1033/2125 [05:09<05:21,  3.40it/s][A
Training:  49%|████▊     | 1034/2125 [05:09<05:26,  3.35it/s][A
Training:  49%|████▊     | 1035/2125 [05:10<05:21,  3.39it/s][A
Training:  49%|████▉     | 1036/2125 [05:10<05:25,  3.34it/s][A
Training:  49%|████▉     | 1037/2125 [05:10<05:35,  3.25it/s][A
Training:  49%|████▉     | 1038/2125 [05:11<05:34,  3.25it/s][A
Training:  49%|████▉     | 1039/2125 [05:11<05:26,  3.33it/s][A
Training:  49%|████▉     | 1040/2125 [05:11<05:28,  3.30it/s][A
Training:  49%|████▉     | 1041/2125 [05:11<05:22,  3.37it/s][A
Training:  49%|████▉     | 1042/2125 [05:12<05:25,  3.33it/s][A
Training:  49%|████▉     | 1043/2125 [05:12<05:20,  3.38it/s][A
Training:  49%|████▉     | 1044/2125 [05:12<05:23,  3.34it/s][A
Training:  49%|████▉     | 1045/2125 [05:13<05:18,  3.39it/s][A
Training:  49%|████▉     | 1046/2125 [05:13<05:23,  3.34it/s][A
Training:  49%|████▉     | 1047/2125 [05:13<05:18,  3.38it/s][A
Training:  49%|████▉     | 1048/2125 [05:13<05:22,  3.34it/s][A
Training:  49%|████▉     | 1049/2125 [05:14<05:17,  3.39it/s][A
Training:  49%|████▉     | 1050/2125 [05:14<05:21,  3.35it/s][A
Training:  49%|████▉     | 1051/2125 [05:14<05:16,  3.39it/s][A
Training:  50%|████▉     | 1052/2125 [05:15<05:20,  3.34it/s][A
Training:  50%|████▉     | 1053/2125 [05:15<05:16,  3.39it/s][A
Training:  50%|████▉     | 1054/2125 [05:15<05:35,  3.20it/s][A
Training:  50%|████▉     | 1055/2125 [05:16<05:26,  3.28it/s][A
Training:  50%|████▉     | 1056/2125 [05:16<05:26,  3.27it/s][A
Training:  50%|████▉     | 1057/2125 [05:16<05:19,  3.34it/s][A
Training:  50%|████▉     | 1058/2125 [05:17<05:22,  3.31it/s][A
Training:  50%|████▉     | 1059/2125 [05:17<05:16,  3.37it/s][A
Training:  50%|████▉     | 1060/2125 [05:17<05:20,  3.32it/s][A
Training:  50%|████▉     | 1061/2125 [05:17<05:14,  3.38it/s][A
Training:  50%|████▉     | 1062/2125 [05:18<05:18,  3.34it/s][A
Training:  50%|█████     | 1063/2125 [05:18<05:13,  3.39it/s][A
Training:  50%|█████     | 1064/2125 [05:18<05:17,  3.35it/s][A
Training:  50%|█████     | 1065/2125 [05:19<05:12,  3.39it/s][A
Training:  50%|█████     | 1066/2125 [05:19<05:16,  3.35it/s][A
Training:  50%|█████     | 1067/2125 [05:19<05:11,  3.39it/s][A
Training:  50%|█████     | 1068/2125 [05:19<05:15,  3.35it/s][A
Training:  50%|█████     | 1069/2125 [05:20<05:11,  3.39it/s][A
Training:  50%|█████     | 1070/2125 [05:20<05:15,  3.34it/s][A
Training:  50%|█████     | 1071/2125 [05:20<05:30,  3.19it/s][A
Training:  50%|█████     | 1072/2125 [05:21<05:28,  3.20it/s][A
Training:  50%|█████     | 1073/2125 [05:21<05:20,  3.28it/s][A
Training:  51%|█████     | 1074/2125 [05:21<05:21,  3.27it/s][A
Training:  51%|█████     | 1075/2125 [05:22<05:14,  3.33it/s][A
Training:  51%|█████     | 1076/2125 [05:22<05:16,  3.31it/s][A
Training:  51%|█████     | 1077/2125 [05:22<05:11,  3.36it/s][A
Training:  51%|█████     | 1078/2125 [05:23<05:14,  3.32it/s][A
Training:  51%|█████     | 1079/2125 [05:23<05:09,  3.38it/s][A
Training:  51%|█████     | 1080/2125 [05:23<05:13,  3.34it/s][A
Training:  51%|█████     | 1081/2125 [05:23<05:07,  3.39it/s][A
Training:  51%|█████     | 1082/2125 [05:24<05:12,  3.34it/s][A
Training:  51%|█████     | 1083/2125 [05:24<05:07,  3.39it/s][A
Training:  51%|█████     | 1084/2125 [05:24<05:11,  3.35it/s][A
Training:  51%|█████     | 1085/2125 [05:25<05:06,  3.39it/s][A
Training:  51%|█████     | 1086/2125 [05:25<05:10,  3.35it/s][A
Training:  51%|█████     | 1087/2125 [05:25<05:05,  3.39it/s][A
Training:  51%|█████     | 1088/2125 [05:26<05:23,  3.20it/s][A
Training:  51%|█████     | 1089/2125 [05:26<05:15,  3.29it/s][A
Training:  51%|█████▏    | 1090/2125 [05:26<05:16,  3.27it/s][A
Training:  51%|█████▏    | 1091/2125 [05:26<05:09,  3.34it/s][A
Training:  51%|█████▏    | 1092/2125 [05:27<05:12,  3.31it/s][A
Training:  51%|█████▏    | 1093/2125 [05:27<05:06,  3.37it/s][A
Training:  51%|█████▏    | 1094/2125 [05:27<05:09,  3.33it/s][A
Training:  52%|█████▏    | 1095/2125 [05:28<05:05,  3.38it/s][A
Training:  52%|█████▏    | 1096/2125 [05:28<05:08,  3.33it/s][A
Training:  52%|█████▏    | 1097/2125 [05:28<05:03,  3.38it/s][A
Training:  52%|█████▏    | 1098/2125 [05:28<05:07,  3.34it/s][A
Training:  52%|█████▏    | 1099/2125 [05:29<05:03,  3.39it/s][A
Training:  52%|█████▏    | 1100/2125 [05:29<05:06,  3.35it/s][A
Training:  52%|█████▏    | 1101/2125 [05:29<05:01,  3.39it/s][A
Training:  52%|█████▏    | 1102/2125 [05:30<05:05,  3.35it/s][A
Training:  52%|█████▏    | 1103/2125 [05:30<05:01,  3.39it/s][A
Training:  52%|█████▏    | 1104/2125 [05:30<05:05,  3.35it/s][A
Training:  52%|█████▏    | 1105/2125 [05:31<05:15,  3.23it/s][A
Training:  52%|█████▏    | 1106/2125 [05:31<05:15,  3.23it/s][A
Training:  52%|█████▏    | 1107/2125 [05:31<05:07,  3.31it/s][A
Training:  52%|█████▏    | 1108/2125 [05:32<05:08,  3.30it/s][A
Training:  52%|█████▏    | 1109/2125 [05:32<05:02,  3.36it/s][A
Training:  52%|█████▏    | 1110/2125 [05:32<05:05,  3.32it/s][A
Training:  52%|█████▏    | 1111/2125 [05:32<05:00,  3.37it/s][A
Training:  52%|█████▏    | 1112/2125 [05:33<05:03,  3.33it/s][A
Training:  52%|█████▏    | 1113/2125 [05:33<04:58,  3.39it/s][A
Training:  52%|█████▏    | 1114/2125 [05:33<05:02,  3.34it/s][A
Training:  52%|█████▏    | 1115/2125 [05:34<04:58,  3.39it/s][A
Training:  53%|█████▎    | 1116/2125 [05:34<05:01,  3.35it/s][A
Training:  53%|█████▎    | 1117/2125 [05:34<04:56,  3.39it/s][A
Training:  53%|█████▎    | 1118/2125 [05:34<05:00,  3.35it/s][A
Training:  53%|█████▎    | 1119/2125 [05:35<04:56,  3.40it/s][A
Training:  53%|█████▎    | 1120/2125 [05:35<05:00,  3.35it/s][A
Training:  53%|█████▎    | 1121/2125 [05:35<04:55,  3.40it/s][A
Training:  53%|█████▎    | 1122/2125 [05:36<05:13,  3.20it/s][A
Training:  53%|█████▎    | 1123/2125 [05:36<05:05,  3.28it/s][A
Training:  53%|█████▎    | 1124/2125 [05:36<05:06,  3.27it/s][A
Training:  53%|█████▎    | 1125/2125 [05:37<04:59,  3.34it/s][A
Training:  53%|█████▎    | 1126/2125 [05:37<05:01,  3.31it/s][A
Training:  53%|█████▎    | 1127/2125 [05:37<04:56,  3.37it/s][A
Training:  53%|█████▎    | 1128/2125 [05:37<04:59,  3.33it/s][A
Training:  53%|█████▎    | 1129/2125 [05:38<04:54,  3.38it/s][A
Training:  53%|█████▎    | 1130/2125 [05:38<04:58,  3.34it/s][A
Training:  53%|█████▎    | 1131/2125 [05:38<04:53,  3.39it/s][A
Training:  53%|█████▎    | 1132/2125 [05:39<04:57,  3.34it/s][A
Training:  53%|█████▎    | 1133/2125 [05:39<04:52,  3.39it/s][A
Training:  53%|█████▎    | 1134/2125 [05:39<04:55,  3.35it/s][A
Training:  53%|█████▎    | 1135/2125 [05:40<04:51,  3.39it/s][A
Training:  53%|█████▎    | 1136/2125 [05:40<04:55,  3.35it/s][A
Training:  54%|█████▎    | 1137/2125 [05:40<04:51,  3.39it/s][A
Training:  54%|█████▎    | 1138/2125 [05:40<04:54,  3.35it/s][A
Training:  54%|█████▎    | 1139/2125 [05:41<05:12,  3.16it/s][A
Training:  54%|█████▎    | 1140/2125 [05:41<05:09,  3.18it/s][A
Training:  54%|█████▎    | 1141/2125 [05:41<05:00,  3.27it/s][A
Training:  54%|█████▎    | 1142/2125 [05:42<05:00,  3.27it/s][A
Training:  54%|█████▍    | 1143/2125 [05:42<04:54,  3.34it/s][A
Training:  54%|█████▍    | 1144/2125 [05:42<04:56,  3.31it/s][A
