INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  10437


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   5%|▌         | 107/2063 [00:36<10:20,  3.15it/s][A
Training:   5%|▌         | 108/2063 [00:36<10:18,  3.16it/s][A
Training:   5%|▌         | 109/2063 [00:37<10:16,  3.17it/s][A
Training:   5%|▌         | 110/2063 [00:37<10:16,  3.17it/s][A
Training:   5%|▌         | 111/2063 [00:38<19:07,  1.70it/s][A
Training:   5%|▌         | 112/2063 [00:39<16:27,  1.98it/s][A
Training:   5%|▌         | 113/2063 [00:39<14:36,  2.23it/s][A
Training:   6%|▌         | 114/2063 [00:39<13:16,  2.45it/s][A
Training:   6%|▌         | 115/2063 [00:40<12:21,  2.63it/s][A
Training:   6%|▌         | 116/2063 [00:40<11:42,  2.77it/s][A
Training:   6%|▌         | 117/2063 [00:40<11:16,  2.88it/s][A
Training:   6%|▌         | 118/2063 [00:40<10:57,  2.96it/s][A
Training:   6%|▌         | 119/2063 [00:41<10:43,  3.02it/s][A
Training:   6%|▌         | 120/2063 [00:41<10:34,  3.06it/s][A
Training:   6%|▌         | 121/2063 [00:41<10:25,  3.10it/s][A
Training:   6%|▌         | 122/2063 [00:42<10:22,  3.12it/s][A
Training:   6%|▌         | 123/2063 [00:42<10:22,  3.12it/s][A
Training:   6%|▌         | 124/2063 [00:43<13:57,  2.32it/s][A
Training:   6%|▌         | 125/2063 [00:43<12:47,  2.52it/s][A
Training:   6%|▌         | 126/2063 [00:43<12:00,  2.69it/s][A
Training:   6%|▌         | 127/2063 [00:44<11:28,  2.81it/s][A
Training:   6%|▌         | 128/2063 [00:44<11:05,  2.91it/s][A
Training:   6%|▋         | 129/2063 [00:44<10:48,  2.98it/s][A
Training:   6%|▋         | 130/2063 [00:45<10:37,  3.03it/s][A
Training:   6%|▋         | 131/2063 [00:45<10:31,  3.06it/s][A
Training:   6%|▋         | 132/2063 [00:45<10:25,  3.09it/s][A
Training:   6%|▋         | 133/2063 [00:46<10:20,  3.11it/s][A
Training:   6%|▋         | 134/2063 [00:46<10:16,  3.13it/s][A
Training:   7%|▋         | 135/2063 [00:46<10:13,  3.14it/s][A
Training:   7%|▋         | 136/2063 [00:47<10:12,  3.14it/s][A
Training:   7%|▋         | 137/2063 [00:47<10:11,  3.15it/s][A
Training:   7%|▋         | 138/2063 [00:47<10:10,  3.15it/s][A
Training:   7%|▋         | 139/2063 [00:48<16:56,  1.89it/s][A
Training:   7%|▋         | 140/2063 [00:49<14:51,  2.16it/s][A
Training:   7%|▋         | 141/2063 [00:49<13:23,  2.39it/s][A
Training:   7%|▋         | 142/2063 [00:49<12:23,  2.58it/s][A
Training:   7%|▋         | 143/2063 [00:49<11:39,  2.74it/s][A
Training:   7%|▋         | 144/2063 [00:50<11:10,  2.86it/s][A
Training:   7%|▋         | 145/2063 [00:50<10:52,  2.94it/s][A
Training:   7%|▋         | 146/2063 [00:50<10:38,  3.00it/s][A
Training:   7%|▋         | 147/2063 [00:51<10:30,  3.04it/s][A
Training:   7%|▋         | 148/2063 [00:51<10:22,  3.07it/s][A
Training:   7%|▋         | 149/2063 [00:51<10:16,  3.10it/s][A
Training:   7%|▋         | 150/2063 [00:52<10:13,  3.12it/s][A
Training:   7%|▋         | 151/2063 [00:52<10:10,  3.13it/s][A
Training:   7%|▋         | 152/2063 [00:53<10:08,  3.14it/s][A
Training:   7%|▋         | 153/2063 [00:53<16:05,  1.98it/s][A
Training:   7%|▋         | 154/2063 [00:54<14:14,  2.23it/s][A
Training:   8%|▊         | 155/2063 [00:54<12:59,  2.45it/s][A
Training:   8%|▊         | 156/2063 [00:54<12:04,  2.63it/s][A
Training:   8%|▊         | 157/2063 [00:55<11:25,  2.78it/s][A
Training:   8%|▊         | 158/2063 [00:55<10:57,  2.90it/s][A
Training:   8%|▊         | 159/2063 [00:55<10:41,  2.97it/s][A
Training:   8%|▊         | 160/2063 [00:55<10:29,  3.02it/s][A
Training:   8%|▊         | 161/2063 [00:56<10:20,  3.06it/s][A
Training:   8%|▊         | 162/2063 [00:56<10:16,  3.08it/s][A
Training:   8%|▊         | 163/2063 [00:56<10:11,  3.11it/s][A
Training:   8%|▊         | 164/2063 [00:57<10:08,  3.12it/s][A
Training:   8%|▊         | 165/2063 [00:57<10:06,  3.13it/s][A
Training:   8%|▊         | 166/2063 [00:57<10:03,  3.14it/s][A
Training:   8%|▊         | 167/2063 [00:58<15:52,  1.99it/s][A
Training:   8%|▊         | 168/2063 [00:59<14:06,  2.24it/s][A
Training:   8%|▊         | 169/2063 [00:59<12:52,  2.45it/s][A
Training:   8%|▊         | 170/2063 [00:59<11:58,  2.64it/s][A
Training:   8%|▊         | 171/2063 [01:00<11:25,  2.76it/s][A
Training:   8%|▊         | 172/2063 [01:00<10:58,  2.87it/s][A
Training:   8%|▊         | 173/2063 [01:00<10:40,  2.95it/s][A
Training:   8%|▊         | 174/2063 [01:00<10:27,  3.01it/s][A
Training:   8%|▊         | 175/2063 [01:01<10:17,  3.06it/s][A
Training:   9%|▊         | 176/2063 [01:01<10:10,  3.09it/s][A
Training:   9%|▊         | 177/2063 [01:01<10:06,  3.11it/s][A
Training:   9%|▊         | 178/2063 [01:02<10:04,  3.12it/s][A
Training:   9%|▊         | 179/2063 [01:02<10:02,  3.13it/s][A
Training:   9%|▊         | 180/2063 [01:02<10:02,  3.12it/s][A
Training:   9%|▉         | 181/2063 [01:03<13:49,  2.27it/s][A
Training:   9%|▉         | 182/2063 [01:03<12:38,  2.48it/s][A
Training:   9%|▉         | 183/2063 [01:04<11:48,  2.65it/s][A
Training:   9%|▉         | 184/2063 [01:04<11:12,  2.79it/s][A
Training:   9%|▉         | 185/2063 [01:04<10:48,  2.89it/s][A
Training:   9%|▉         | 186/2063 [01:05<10:32,  2.97it/s][A
Training:   9%|▉         | 187/2063 [01:05<10:21,  3.02it/s][A
Training:   9%|▉         | 188/2063 [01:05<10:12,  3.06it/s][A
Training:   9%|▉         | 189/2063 [01:06<10:07,  3.09it/s][A
Training:   9%|▉         | 190/2063 [01:06<10:03,  3.10it/s][A
Training:   9%|▉         | 191/2063 [01:06<09:59,  3.12it/s][A
Training:   9%|▉         | 192/2063 [01:07<09:57,  3.13it/s][A
Training:   9%|▉         | 193/2063 [01:07<09:56,  3.13it/s][A
Training:   9%|▉         | 194/2063 [01:07<09:54,  3.15it/s][A
Training:   9%|▉         | 195/2063 [01:08<09:53,  3.15it/s][A
Training:  10%|▉         | 196/2063 [01:08<10:13,  3.04it/s][A
Training:  10%|▉         | 197/2063 [01:08<10:06,  3.08it/s][A
Training:  10%|▉         | 198/2063 [01:09<10:00,  3.11it/s][A
Training:  10%|▉         | 199/2063 [01:09<09:58,  3.11it/s][A
Training:  10%|▉         | 200/2063 [01:09<09:57,  3.12it/s][A
Training:  10%|▉         | 201/2063 [01:09<09:54,  3.13it/s][A
Training:  10%|▉         | 202/2063 [01:10<09:54,  3.13it/s][A
Training:  10%|▉         | 203/2063 [01:10<09:53,  3.13it/s][A
Training:  10%|▉         | 204/2063 [01:10<09:54,  3.13it/s][A
Training:  10%|▉         | 205/2063 [01:11<09:53,  3.13it/s][A
Training:  10%|▉         | 206/2063 [01:11<09:54,  3.13it/s][A
Training:  10%|█         | 207/2063 [01:11<09:51,  3.14it/s][A
Training:  10%|█         | 208/2063 [01:12<09:51,  3.14it/s][A
Training:  10%|█         | 209/2063 [01:12<09:52,  3.13it/s][A
Training:  10%|█         | 210/2063 [01:12<09:53,  3.12it/s][A
Training:  10%|█         | 211/2063 [01:13<09:55,  3.11it/s][A
Training:  10%|█         | 212/2063 [01:13<10:00,  3.08it/s][A
Training:  10%|█         | 213/2063 [01:13<09:58,  3.09it/s][A
Training:  10%|█         | 214/2063 [01:14<09:55,  3.11it/s][A
Training:  10%|█         | 215/2063 [01:14<09:50,  3.13it/s][A
Training:  10%|█         | 216/2063 [01:14<09:50,  3.13it/s][A
Training:  11%|█         | 217/2063 [01:15<09:48,  3.14it/s][A
Training:  11%|█         | 218/2063 [01:15<09:49,  3.13it/s][A
Training:  11%|█         | 219/2063 [01:15<09:47,  3.14it/s][A
Training:  11%|█         | 220/2063 [01:16<09:47,  3.14it/s][A
Training:  11%|█         | 221/2063 [01:16<09:46,  3.14it/s][A
Training:  11%|█         | 222/2063 [01:16<09:47,  3.13it/s][A
Training:  11%|█         | 223/2063 [01:17<09:47,  3.13it/s][A
Training:  11%|█         | 224/2063 [01:17<09:47,  3.13it/s][A
Training:  11%|█         | 225/2063 [01:17<09:47,  3.13it/s][A
Training:  11%|█         | 226/2063 [01:17<09:46,  3.13it/s][A
Training:  11%|█         | 227/2063 [01:18<09:48,  3.12it/s][A
Training:  11%|█         | 228/2063 [01:18<11:57,  2.56it/s][A
Training:  11%|█         | 229/2063 [01:19<11:16,  2.71it/s][A
Training:  11%|█         | 230/2063 [01:19<10:51,  2.81it/s][A
Training:  11%|█         | 231/2063 [01:19<10:31,  2.90it/s][A
Training:  11%|█         | 232/2063 [01:20<10:18,  2.96it/s][A
Training:  11%|█▏        | 233/2063 [01:20<10:09,  3.00it/s][A
Training:  11%|█▏        | 234/2063 [01:20<10:02,  3.03it/s][A
Training:  11%|█▏        | 235/2063 [01:21<09:57,  3.06it/s][A
Training:  11%|█▏        | 236/2063 [01:21<09:57,  3.06it/s][A
Training:  11%|█▏        | 237/2063 [01:21<09:53,  3.07it/s][A
Training:  12%|█▏        | 238/2063 [01:22<09:50,  3.09it/s][A
Training:  12%|█▏        | 239/2063 [01:22<09:47,  3.11it/s][A
Training:  12%|█▏        | 240/2063 [01:22<09:48,  3.10it/s][A
Training:  12%|█▏        | 241/2063 [01:23<09:46,  3.11it/s][A
Training:  12%|█▏        | 242/2063 [01:23<09:42,  3.12it/s][A
Training:  12%|█▏        | 243/2063 [01:24<13:04,  2.32it/s][A
Training:  12%|█▏        | 244/2063 [01:24<12:01,  2.52it/s][A
Training:  12%|█▏        | 245/2063 [01:24<11:17,  2.68it/s][A
Training:  12%|█▏        | 246/2063 [01:25<10:48,  2.80it/s][A
Training:  12%|█▏        | 247/2063 [01:25<10:29,  2.88it/s][A
Training:  12%|█▏        | 248/2063 [01:25<10:14,  2.95it/s][A
Training:  12%|█▏        | 249/2063 [01:25<10:04,  3.00it/s][A
Training:  12%|█▏        | 250/2063 [01:26<09:58,  3.03it/s][A
Training:  12%|█▏        | 251/2063 [01:26<09:52,  3.06it/s][A
Training:  12%|█▏        | 252/2063 [01:26<09:50,  3.07it/s][A
Training:  12%|█▏        | 253/2063 [01:27<09:47,  3.08it/s][A
Training:  12%|█▏        | 254/2063 [01:27<09:45,  3.09it/s][A
Training:  12%|█▏        | 255/2063 [01:27<09:43,  3.10it/s][A
Training:  12%|█▏        | 256/2063 [01:28<09:40,  3.11it/s][A
Training:  12%|█▏        | 257/2063 [01:29<09:40,  3.11it/s][A
Training:  13%|█▎        | 258/2063 [01:29<14:27,  2.08it/s][A
Training:  13%|█▎        | 259/2063 [01:29<12:59,  2.32it/s][A
Training:  13%|█▎        | 260/2063 [01:30<11:56,  2.51it/s][A
Training:  13%|█▎        | 261/2063 [01:30<11:12,  2.68it/s][A
Training:  13%|█▎        | 262/2063 [01:30<10:42,  2.80it/s][A
Training:  13%|█▎        | 263/2063 [01:30<10:24,  2.88it/s][A
Training:  13%|█▎        | 264/2063 [01:31<10:08,  2.96it/s][A
Training:  13%|█▎        | 265/2063 [01:31<09:56,  3.02it/s][A
Training:  13%|█▎        | 266/2063 [01:31<09:48,  3.06it/s][A
Training:  13%|█▎        | 267/2063 [01:32<09:41,  3.09it/s][A
Training:  13%|█▎        | 268/2063 [01:32<09:38,  3.10it/s][A
Training:  13%|█▎        | 269/2063 [01:32<09:38,  3.10it/s][A
Training:  13%|█▎        | 270/2063 [01:33<09:33,  3.12it/s][A
Training:  13%|█▎        | 271/2063 [01:33<09:31,  3.14it/s][A
Training:  13%|█▎        | 272/2063 [01:33<09:32,  3.13it/s][A
Training:  13%|█▎        | 273/2063 [01:34<09:31,  3.13it/s][A
Training:  13%|█▎        | 274/2063 [01:34<09:30,  3.14it/s][A
Training:  13%|█▎        | 275/2063 [01:34<09:29,  3.14it/s][A
Training:  13%|█▎        | 276/2063 [01:35<09:31,  3.13it/s][A
Training:  13%|█▎        | 277/2063 [01:35<09:32,  3.12it/s][A
Training:  13%|█▎        | 278/2063 [01:35<09:34,  3.11it/s][A
Training:  14%|█▎        | 279/2063 [01:36<09:32,  3.12it/s][A
Training:  14%|█▎        | 280/2063 [01:36<09:29,  3.13it/s][A
Training:  14%|█▎        | 281/2063 [01:36<09:29,  3.13it/s][A
Training:  14%|█▎        | 282/2063 [01:37<09:28,  3.13it/s][A
Training:  14%|█▎        | 283/2063 [01:37<09:29,  3.13it/s][A
Training:  14%|█▍        | 284/2063 [01:37<09:28,  3.13it/s][A
Training:  14%|█▍        | 285/2063 [01:38<09:29,  3.12it/s][A
Training:  14%|█▍        | 286/2063 [01:38<09:27,  3.13it/s][A
Training:  14%|█▍        | 287/2063 [01:38<09:29,  3.12it/s][A
Training:  14%|█▍        | 288/2063 [01:39<10:46,  2.75it/s][A
Training:  14%|█▍        | 289/2063 [01:39<10:24,  2.84it/s][A
Training:  14%|█▍        | 290/2063 [01:39<10:07,  2.92it/s][A
Training:  14%|█▍        | 291/2063 [01:40<09:57,  2.97it/s][A
Training:  14%|█▍        | 292/2063 [01:40<09:47,  3.02it/s][A
Training:  14%|█▍        | 293/2063 [01:40<09:38,  3.06it/s][A
Training:  14%|█▍        | 294/2063 [01:41<09:34,  3.08it/s][A
Training:  14%|█▍        | 295/2063 [01:41<09:35,  3.07it/s][A
Training:  14%|█▍        | 296/2063 [01:41<09:34,  3.08it/s][A
Training:  14%|█▍        | 297/2063 [01:42<09:29,  3.10it/s][A
Training:  14%|█▍        | 298/2063 [01:42<09:31,  3.09it/s][A
Training:  14%|█▍        | 299/2063 [01:42<09:28,  3.10it/s][A
Training:  15%|█▍        | 300/2063 [01:42<09:27,  3.11it/s][A
Training:  15%|█▍        | 301/2063 [01:43<09:28,  3.10it/s][A
Training:  15%|█▍        | 302/2063 [01:43<09:28,  3.10it/s][A
Training:  15%|█▍        | 303/2063 [01:44<11:07,  2.64it/s][A
Training:  15%|█▍        | 304/2063 [01:44<10:34,  2.77it/s][A
Training:  15%|█▍        | 305/2063 [01:44<10:13,  2.86it/s][A
Training:  15%|█▍        | 306/2063 [01:45<09:56,  2.95it/s][A
Training:  15%|█▍        | 307/2063 [01:45<09:46,  2.99it/s][A
Training:  15%|█▍        | 308/2063 [01:45<09:39,  3.03it/s][A
Training:  15%|█▍        | 309/2063 [01:46<09:33,  3.06it/s][A
Training:  15%|█▌        | 310/2063 [01:46<09:32,  3.06it/s][A
Training:  15%|█▌        | 311/2063 [01:46<09:34,  3.05it/s][A
Training:  15%|█▌        | 312/2063 [01:47<09:27,  3.08it/s][A
Training:  15%|█▌        | 313/2063 [01:47<09:25,  3.10it/s][A
Training:  15%|█▌        | 314/2063 [01:47<09:22,  3.11it/s][A
Training:  15%|█▌        | 315/2063 [01:47<09:19,  3.13it/s][A
Training:  15%|█▌        | 316/2063 [01:48<09:16,  3.14it/s][A
Training:  15%|█▌        | 317/2063 [01:48<09:18,  3.13it/s][A
Training:  15%|█▌        | 318/2063 [01:49<11:22,  2.56it/s][A
Training:  15%|█▌        | 319/2063 [01:49<10:46,  2.70it/s][A
Training:  16%|█▌        | 320/2063 [01:49<10:19,  2.81it/s][A
Training:  16%|█▌        | 321/2063 [01:50<10:00,  2.90it/s][A
Training:  16%|█▌        | 322/2063 [01:50<09:48,  2.96it/s][A
Training:  16%|█▌        | 323/2063 [01:50<09:34,  3.03it/s][A
Training:  16%|█▌        | 324/2063 [01:51<09:28,  3.06it/s][A
Training:  16%|█▌        | 325/2063 [01:51<09:24,  3.08it/s][A
Training:  16%|█▌        | 326/2063 [01:51<09:20,  3.10it/s][A
Training:  16%|█▌        | 327/2063 [01:52<09:19,  3.10it/s][A
Training:  16%|█▌        | 328/2063 [01:52<09:18,  3.11it/s][A
Training:  16%|█▌        | 329/2063 [01:52<09:17,  3.11it/s][A
Training:  16%|█▌        | 330/2063 [01:53<09:16,  3.11it/s][A
Training:  16%|█▌        | 331/2063 [01:53<09:18,  3.10it/s][A
Training:  16%|█▌        | 332/2063 [01:53<09:15,  3.11it/s][A
Training:  16%|█▌        | 333/2063 [01:55<19:32,  1.48it/s][A
Training:  16%|█▌        | 334/2063 [01:55<16:22,  1.76it/s][A
Training:  16%|█▌        | 335/2063 [01:55<14:12,  2.03it/s][A
Training:  16%|█▋        | 336/2063 [01:56<12:40,  2.27it/s][A
Training:  16%|█▋        | 337/2063 [01:56<11:34,  2.49it/s][A
Training:  16%|█▋        | 338/2063 [01:56<10:49,  2.66it/s][A
Training:  16%|█▋        | 339/2063 [01:57<10:18,  2.79it/s][A
Training:  16%|█▋        | 340/2063 [01:57<09:57,  2.89it/s][A
Training:  17%|█▋        | 341/2063 [01:57<09:45,  2.94it/s][A
Training:  17%|█▋        | 342/2063 [01:58<09:33,  3.00it/s][A
Training:  17%|█▋        | 343/2063 [01:58<09:26,  3.04it/s][A
Training:  17%|█▋        | 344/2063 [01:58<09:21,  3.06it/s][A
Training:  17%|█▋        | 345/2063 [01:59<14:11,  2.02it/s][A
Training:  17%|█▋        | 346/2063 [01:59<12:37,  2.27it/s][A
Training:  17%|█▋        | 347/2063 [02:00<11:32,  2.48it/s][A
Training:  17%|█▋        | 348/2063 [02:00<10:46,  2.65it/s][A
Training:  17%|█▋        | 349/2063 [02:00<10:14,  2.79it/s][A
Training:  17%|█▋        | 350/2063 [02:01<09:51,  2.90it/s][A
Training:  17%|█▋        | 351/2063 [02:01<09:36,  2.97it/s][A
Training:  17%|█▋        | 352/2063 [02:01<09:26,  3.02it/s][A
Training:  17%|█▋        | 353/2063 [02:02<09:18,  3.06it/s][A
Training:  17%|█▋        | 354/2063 [02:02<09:12,  3.09it/s][A
Training:  17%|█▋        | 355/2063 [02:02<09:08,  3.11it/s][A
Training:  17%|█▋        | 356/2063 [02:03<09:08,  3.11it/s][A
Training:  17%|█▋        | 357/2063 [02:03<09:06,  3.12it/s][A
Training:  17%|█▋        | 358/2063 [02:03<09:05,  3.13it/s][A
Training:  17%|█▋        | 359/2063 [02:04<15:24,  1.84it/s][A
Training:  17%|█▋        | 360/2063 [02:05<13:29,  2.10it/s][A
Training:  17%|█▋        | 361/2063 [02:05<12:08,  2.34it/s][A
Training:  18%|█▊        | 362/2063 [02:05<11:11,  2.53it/s][A
Training:  18%|█▊        | 363/2063 [02:05<10:30,  2.70it/s][A
Training:  18%|█▊        | 364/2063 [02:06<10:02,  2.82it/s][A
Training:  18%|█▊        | 365/2063 [02:06<09:44,  2.91it/s][A
Training:  18%|█▊        | 366/2063 [02:06<09:29,  2.98it/s][A
Training:  18%|█▊        | 367/2063 [02:07<09:19,  3.03it/s][A
Training:  18%|█▊        | 368/2063 [02:07<09:11,  3.07it/s][A
Training:  18%|█▊        | 369/2063 [02:07<09:07,  3.10it/s][A
Training:  18%|█▊        | 370/2063 [02:08<09:02,  3.12it/s][A
Training:  18%|█▊        | 371/2063 [02:08<08:59,  3.13it/s][A
Training:  18%|█▊        | 372/2063 [02:09<08:57,  3.15it/s][A
Training:  18%|█▊        | 373/2063 [02:09<11:39,  2.42it/s][A
Training:  18%|█▊        | 374/2063 [02:09<10:48,  2.60it/s][A
Training:  18%|█▊        | 375/2063 [02:10<10:14,  2.75it/s][A
Training:  18%|█▊        | 376/2063 [02:10<09:49,  2.86it/s][A
Training:  18%|█▊        | 377/2063 [02:10<09:32,  2.95it/s][A
