INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  31979


Device: cuda:1


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  20%|█▉        | 418/2125 [02:18<12:04,  2.36it/s][A
Training:  20%|█▉        | 419/2125 [02:18<10:56,  2.60it/s][A
Training:  20%|█▉        | 420/2125 [02:18<10:21,  2.75it/s][A
Training:  20%|█▉        | 421/2125 [02:18<09:44,  2.92it/s][A
Training:  20%|█▉        | 422/2125 [02:19<09:29,  2.99it/s][A
Training:  20%|█▉        | 423/2125 [02:19<09:07,  3.11it/s][A
Training:  20%|█▉        | 424/2125 [02:19<09:04,  3.12it/s][A
Training:  20%|██        | 425/2125 [02:20<08:49,  3.21it/s][A
Training:  20%|██        | 426/2125 [02:20<08:51,  3.20it/s][A
Training:  20%|██        | 427/2125 [02:20<08:40,  3.26it/s][A
Training:  20%|██        | 428/2125 [02:21<08:45,  3.23it/s][A
Training:  20%|██        | 429/2125 [02:21<08:36,  3.28it/s][A
Training:  20%|██        | 430/2125 [02:21<08:41,  3.25it/s][A
Training:  20%|██        | 431/2125 [02:22<08:33,  3.30it/s][A
Training:  20%|██        | 432/2125 [02:22<08:40,  3.26it/s][A
Training:  20%|██        | 433/2125 [02:23<08:32,  3.30it/s][A
Training:  20%|██        | 434/2125 [02:23<13:45,  2.05it/s][A
Training:  20%|██        | 435/2125 [02:23<12:03,  2.33it/s][A
Training:  21%|██        | 436/2125 [02:24<11:06,  2.54it/s][A
Training:  21%|██        | 437/2125 [02:24<10:14,  2.75it/s][A
Training:  21%|██        | 438/2125 [02:24<09:50,  2.86it/s][A
Training:  21%|██        | 439/2125 [02:25<09:21,  3.00it/s][A
Training:  21%|██        | 440/2125 [02:25<09:12,  3.05it/s][A
Training:  21%|██        | 441/2125 [02:25<08:53,  3.16it/s][A
Training:  21%|██        | 442/2125 [02:25<08:53,  3.16it/s][A
Training:  21%|██        | 443/2125 [02:26<08:39,  3.24it/s][A
Training:  21%|██        | 444/2125 [02:26<08:43,  3.21it/s][A
Training:  21%|██        | 445/2125 [02:26<08:34,  3.26it/s][A
Training:  21%|██        | 446/2125 [02:27<08:39,  3.23it/s][A
Training:  21%|██        | 447/2125 [02:27<08:31,  3.28it/s][A
Training:  21%|██        | 448/2125 [02:28<08:36,  3.25it/s][A
Training:  21%|██        | 449/2125 [02:28<13:38,  2.05it/s][A
Training:  21%|██        | 450/2125 [02:29<12:12,  2.29it/s][A
Training:  21%|██        | 451/2125 [02:29<10:59,  2.54it/s][A
Training:  21%|██▏       | 452/2125 [02:29<10:19,  2.70it/s][A
Training:  21%|██▏       | 453/2125 [02:29<09:39,  2.88it/s][A
Training:  21%|██▏       | 454/2125 [02:30<09:23,  2.96it/s][A
Training:  21%|██▏       | 455/2125 [02:30<09:02,  3.08it/s][A
Training:  21%|██▏       | 456/2125 [02:30<08:57,  3.11it/s][A
Training:  22%|██▏       | 457/2125 [02:31<08:42,  3.19it/s][A
Training:  22%|██▏       | 458/2125 [02:31<08:42,  3.19it/s][A
Training:  22%|██▏       | 459/2125 [02:31<08:31,  3.25it/s][A
Training:  22%|██▏       | 460/2125 [02:32<08:35,  3.23it/s][A
Training:  22%|██▏       | 461/2125 [02:32<08:27,  3.28it/s][A
Training:  22%|██▏       | 462/2125 [02:32<08:32,  3.24it/s][A
Training:  22%|██▏       | 463/2125 [02:33<08:24,  3.30it/s][A
Training:  22%|██▏       | 464/2125 [02:33<09:25,  2.94it/s][A
Training:  22%|██▏       | 465/2125 [02:33<09:00,  3.07it/s][A
Training:  22%|██▏       | 466/2125 [02:34<08:55,  3.10it/s][A
Training:  22%|██▏       | 467/2125 [02:34<08:40,  3.18it/s][A
Training:  22%|██▏       | 468/2125 [02:34<08:41,  3.18it/s][A
Training:  22%|██▏       | 469/2125 [02:34<08:30,  3.25it/s][A
Training:  22%|██▏       | 470/2125 [02:35<08:34,  3.22it/s][A
Training:  22%|██▏       | 471/2125 [02:35<08:27,  3.26it/s][A
Training:  22%|██▏       | 472/2125 [02:35<08:32,  3.22it/s][A
Training:  22%|██▏       | 473/2125 [02:36<08:25,  3.27it/s][A
Training:  22%|██▏       | 474/2125 [02:36<08:31,  3.23it/s][A
Training:  22%|██▏       | 475/2125 [02:36<08:24,  3.27it/s][A
Training:  22%|██▏       | 476/2125 [02:37<08:30,  3.23it/s][A
Training:  22%|██▏       | 477/2125 [02:37<08:22,  3.28it/s][A
Training:  22%|██▏       | 478/2125 [02:37<08:28,  3.24it/s][A
Training:  23%|██▎       | 479/2125 [02:38<08:21,  3.28it/s][A
Training:  23%|██▎       | 480/2125 [02:39<14:47,  1.85it/s][A
Training:  23%|██▎       | 481/2125 [02:39<12:44,  2.15it/s][A
Training:  23%|██▎       | 482/2125 [02:39<11:30,  2.38it/s][A
Training:  23%|██▎       | 483/2125 [02:39<10:29,  2.61it/s][A
Training:  23%|██▎       | 484/2125 [02:40<09:56,  2.75it/s][A
Training:  23%|██▎       | 485/2125 [02:40<09:22,  2.92it/s][A
Training:  23%|██▎       | 486/2125 [02:40<09:08,  2.99it/s][A
Training:  23%|██▎       | 487/2125 [02:41<08:47,  3.11it/s][A
Training:  23%|██▎       | 488/2125 [02:41<08:45,  3.11it/s][A
Training:  23%|██▎       | 489/2125 [02:41<08:31,  3.20it/s][A
Training:  23%|██▎       | 490/2125 [02:42<08:33,  3.18it/s][A
Training:  23%|██▎       | 491/2125 [02:42<08:23,  3.25it/s][A
Training:  23%|██▎       | 492/2125 [02:42<08:27,  3.22it/s][A
Training:  23%|██▎       | 493/2125 [02:44<08:17,  3.28it/s][A
Training:  23%|██▎       | 494/2125 [02:44<19:00,  1.43it/s][A
Training:  23%|██▎       | 495/2125 [02:44<15:40,  1.73it/s][A
Training:  23%|██▎       | 496/2125 [02:45<13:31,  2.01it/s][A
Training:  23%|██▎       | 497/2125 [02:45<11:49,  2.30it/s][A
Training:  23%|██▎       | 498/2125 [02:45<10:49,  2.50it/s][A
Training:  23%|██▎       | 499/2125 [02:46<09:56,  2.73it/s][A
Training:  24%|██▎       | 500/2125 [02:46<09:30,  2.85it/s][A
Training:  24%|██▎       | 501/2125 [02:46<09:01,  3.00it/s][A
Training:  24%|██▎       | 502/2125 [02:47<08:53,  3.04it/s][A
Training:  24%|██▎       | 503/2125 [02:47<08:35,  3.14it/s][A
Training:  24%|██▎       | 504/2125 [02:47<08:33,  3.15it/s][A
Training:  24%|██▍       | 505/2125 [02:47<08:20,  3.23it/s][A
Training:  24%|██▍       | 506/2125 [02:49<08:23,  3.21it/s][A
Training:  24%|██▍       | 507/2125 [02:49<14:18,  1.88it/s][A
Training:  24%|██▍       | 508/2125 [02:49<12:33,  2.15it/s][A
Training:  24%|██▍       | 509/2125 [02:49<11:08,  2.42it/s][A
Training:  24%|██▍       | 510/2125 [02:50<10:20,  2.60it/s][A
Training:  24%|██▍       | 511/2125 [02:50<09:36,  2.80it/s][A
Training:  24%|██▍       | 512/2125 [02:50<09:16,  2.90it/s][A
Training:  24%|██▍       | 513/2125 [02:51<08:49,  3.04it/s][A
Training:  24%|██▍       | 514/2125 [02:51<08:43,  3.08it/s][A
Training:  24%|██▍       | 515/2125 [02:51<08:26,  3.18it/s][A
Training:  24%|██▍       | 516/2125 [02:52<08:26,  3.18it/s][A
Training:  24%|██▍       | 517/2125 [02:52<08:16,  3.24it/s][A
Training:  24%|██▍       | 518/2125 [02:52<08:19,  3.22it/s][A
Training:  24%|██▍       | 519/2125 [02:52<08:10,  3.28it/s][A
Training:  24%|██▍       | 520/2125 [02:53<08:14,  3.24it/s][A
Training:  25%|██▍       | 521/2125 [02:54<12:33,  2.13it/s][A
Training:  25%|██▍       | 522/2125 [02:54<11:19,  2.36it/s][A
Training:  25%|██▍       | 523/2125 [02:54<10:16,  2.60it/s][A
Training:  25%|██▍       | 524/2125 [02:55<09:42,  2.75it/s][A
Training:  25%|██▍       | 525/2125 [02:55<09:08,  2.92it/s][A
Training:  25%|██▍       | 526/2125 [02:55<08:55,  2.99it/s][A
Training:  25%|██▍       | 527/2125 [02:55<08:34,  3.11it/s][A
Training:  25%|██▍       | 528/2125 [02:56<08:29,  3.13it/s][A
Training:  25%|██▍       | 529/2125 [02:56<08:16,  3.21it/s][A
Training:  25%|██▍       | 530/2125 [02:56<08:18,  3.20it/s][A
Training:  25%|██▍       | 531/2125 [02:57<08:08,  3.26it/s][A
Training:  25%|██▌       | 532/2125 [02:57<08:13,  3.23it/s][A
Training:  25%|██▌       | 533/2125 [02:57<08:04,  3.28it/s][A
Training:  25%|██▌       | 534/2125 [02:58<08:09,  3.25it/s][A
Training:  25%|██▌       | 535/2125 [02:59<08:02,  3.29it/s][A
Training:  25%|██▌       | 536/2125 [02:59<13:15,  2.00it/s][A
Training:  25%|██▌       | 537/2125 [02:59<11:34,  2.28it/s][A
Training:  25%|██▌       | 538/2125 [02:59<10:36,  2.49it/s][A
Training:  25%|██▌       | 539/2125 [03:00<09:44,  2.71it/s][A
Training:  25%|██▌       | 540/2125 [03:00<09:18,  2.84it/s][A
Training:  25%|██▌       | 541/2125 [03:00<08:49,  2.99it/s][A
Training:  26%|██▌       | 542/2125 [03:01<08:39,  3.05it/s][A
Training:  26%|██▌       | 543/2125 [03:01<08:21,  3.16it/s][A
Training:  26%|██▌       | 544/2125 [03:01<08:20,  3.16it/s][A
Training:  26%|██▌       | 545/2125 [03:02<08:09,  3.23it/s][A
Training:  26%|██▌       | 546/2125 [03:02<08:12,  3.21it/s][A
Training:  26%|██▌       | 547/2125 [03:02<08:03,  3.26it/s][A
Training:  26%|██▌       | 548/2125 [03:03<08:07,  3.23it/s][A
Training:  26%|██▌       | 549/2125 [03:03<07:59,  3.28it/s][A
Training:  26%|██▌       | 550/2125 [03:04<08:04,  3.25it/s][A
Training:  26%|██▌       | 551/2125 [03:04<12:45,  2.06it/s][A
Training:  26%|██▌       | 552/2125 [03:04<11:23,  2.30it/s][A
Training:  26%|██▌       | 553/2125 [03:05<10:15,  2.55it/s][A
Training:  26%|██▌       | 554/2125 [03:05<09:39,  2.71it/s][A
Training:  26%|██▌       | 555/2125 [03:05<09:03,  2.89it/s][A
Training:  26%|██▌       | 556/2125 [03:06<08:48,  2.97it/s][A
Training:  26%|██▌       | 557/2125 [03:06<08:28,  3.08it/s][A
Training:  26%|██▋       | 558/2125 [03:06<08:24,  3.11it/s][A
Training:  26%|██▋       | 559/2125 [03:06<08:11,  3.19it/s][A
Training:  26%|██▋       | 560/2125 [03:07<08:10,  3.19it/s][A
Training:  26%|██▋       | 561/2125 [03:07<08:01,  3.25it/s][A
Training:  26%|██▋       | 562/2125 [03:07<08:05,  3.22it/s][A
Training:  26%|██▋       | 563/2125 [03:08<07:57,  3.27it/s][A
Training:  27%|██▋       | 564/2125 [03:08<08:02,  3.23it/s][A
Training:  27%|██▋       | 565/2125 [03:09<07:54,  3.29it/s][A
Training:  27%|██▋       | 566/2125 [03:09<10:14,  2.54it/s][A
Training:  27%|██▋       | 567/2125 [03:09<09:26,  2.75it/s][A
Training:  27%|██▋       | 568/2125 [03:10<09:04,  2.86it/s][A
Training:  27%|██▋       | 569/2125 [03:10<08:38,  3.00it/s][A
Training:  27%|██▋       | 570/2125 [03:10<08:29,  3.05it/s][A
Training:  27%|██▋       | 571/2125 [03:10<08:13,  3.15it/s][A
Training:  27%|██▋       | 572/2125 [03:11<08:11,  3.16it/s][A
Training:  27%|██▋       | 573/2125 [03:11<08:00,  3.23it/s][A
Training:  27%|██▋       | 574/2125 [03:11<08:03,  3.21it/s][A
Training:  27%|██▋       | 575/2125 [03:12<07:54,  3.26it/s][A
Training:  27%|██▋       | 576/2125 [03:12<07:58,  3.24it/s][A
Training:  27%|██▋       | 577/2125 [03:12<07:51,  3.28it/s][A
Training:  27%|██▋       | 578/2125 [03:13<07:56,  3.25it/s][A
Training:  27%|██▋       | 579/2125 [03:13<07:50,  3.29it/s][A
Training:  27%|██▋       | 580/2125 [03:13<07:54,  3.25it/s][A
Training:  27%|██▋       | 581/2125 [03:14<07:47,  3.30it/s][A
Training:  27%|██▋       | 582/2125 [03:14<10:15,  2.51it/s][A
Training:  27%|██▋       | 583/2125 [03:14<09:26,  2.72it/s][A
Training:  27%|██▋       | 584/2125 [03:15<09:01,  2.84it/s][A
Training:  28%|██▊       | 585/2125 [03:15<08:33,  3.00it/s][A
Training:  28%|██▊       | 586/2125 [03:15<08:25,  3.05it/s][A
Training:  28%|██▊       | 587/2125 [03:16<08:08,  3.15it/s][A
Training:  28%|██▊       | 588/2125 [03:16<08:07,  3.15it/s][A
Training:  28%|██▊       | 589/2125 [03:16<07:56,  3.22it/s][A
Training:  28%|██▊       | 590/2125 [03:17<07:59,  3.20it/s][A
Training:  28%|██▊       | 591/2125 [03:17<07:50,  3.26it/s][A
Training:  28%|██▊       | 592/2125 [03:17<07:54,  3.23it/s][A
Training:  28%|██▊       | 593/2125 [03:17<07:47,  3.28it/s][A
Training:  28%|██▊       | 594/2125 [03:18<07:52,  3.24it/s][A
Training:  28%|██▊       | 595/2125 [03:18<07:45,  3.29it/s][A
Training:  28%|██▊       | 596/2125 [03:18<07:50,  3.25it/s][A
Training:  28%|██▊       | 597/2125 [03:19<07:43,  3.30it/s][A
Training:  28%|██▊       | 598/2125 [03:19<10:43,  2.37it/s][A
Training:  28%|██▊       | 599/2125 [03:20<09:44,  2.61it/s][A
Training:  28%|██▊       | 600/2125 [03:20<09:13,  2.75it/s][A
Training:  28%|██▊       | 601/2125 [03:20<08:42,  2.92it/s][A
Training:  28%|██▊       | 602/2125 [03:21<08:30,  2.98it/s][A
Training:  28%|██▊       | 603/2125 [03:21<08:11,  3.10it/s][A
Training:  28%|██▊       | 604/2125 [03:21<08:07,  3.12it/s][A
Training:  28%|██▊       | 605/2125 [03:21<07:55,  3.20it/s][A
Training:  29%|██▊       | 606/2125 [03:22<07:56,  3.18it/s][A
Training:  29%|██▊       | 607/2125 [03:22<07:47,  3.24it/s][A
Training:  29%|██▊       | 608/2125 [03:22<07:51,  3.22it/s][A
Training:  29%|██▊       | 609/2125 [03:23<07:43,  3.27it/s][A
Training:  29%|██▊       | 610/2125 [03:23<07:48,  3.23it/s][A
Training:  29%|██▉       | 611/2125 [03:23<07:41,  3.28it/s][A
Training:  29%|██▉       | 612/2125 [03:24<07:46,  3.24it/s][A
Training:  29%|██▉       | 613/2125 [03:25<07:42,  3.27it/s][A
Training:  29%|██▉       | 614/2125 [03:25<12:53,  1.95it/s][A
Training:  29%|██▉       | 615/2125 [03:25<11:14,  2.24it/s][A
Training:  29%|██▉       | 616/2125 [03:26<10:15,  2.45it/s][A
Training:  29%|██▉       | 617/2125 [03:26<09:23,  2.68it/s][A
Training:  29%|██▉       | 618/2125 [03:26<08:58,  2.80it/s][A
Training:  29%|██▉       | 619/2125 [03:26<08:29,  2.96it/s][A
Training:  29%|██▉       | 620/2125 [03:27<08:19,  3.01it/s][A
Training:  29%|██▉       | 621/2125 [03:27<08:01,  3.12it/s][A
Training:  29%|██▉       | 622/2125 [03:27<08:00,  3.13it/s][A
Training:  29%|██▉       | 623/2125 [03:28<07:48,  3.21it/s][A
Training:  29%|██▉       | 624/2125 [03:28<07:50,  3.19it/s][A
Training:  29%|██▉       | 625/2125 [03:28<07:40,  3.26it/s][A
Training:  29%|██▉       | 626/2125 [03:29<07:45,  3.22it/s][A
Training:  30%|██▉       | 627/2125 [03:29<07:37,  3.27it/s][A
Training:  30%|██▉       | 628/2125 [03:29<07:42,  3.24it/s][A
Training:  30%|██▉       | 629/2125 [03:29<07:34,  3.29it/s][A
Training:  30%|██▉       | 630/2125 [03:30<07:40,  3.25it/s][A
Training:  30%|██▉       | 631/2125 [03:30<07:33,  3.30it/s][A
Training:  30%|██▉       | 632/2125 [03:30<07:38,  3.26it/s][A
Training:  30%|██▉       | 633/2125 [03:31<07:30,  3.31it/s][A
Training:  30%|██▉       | 634/2125 [03:31<07:37,  3.26it/s][A
Training:  30%|██▉       | 635/2125 [03:31<07:31,  3.30it/s][A
Training:  30%|██▉       | 636/2125 [03:32<07:37,  3.26it/s][A
Training:  30%|██▉       | 637/2125 [03:32<07:30,  3.30it/s][A
Training:  30%|███       | 638/2125 [03:32<07:36,  3.26it/s][A
Training:  30%|███       | 639/2125 [03:33<07:29,  3.31it/s][A
Training:  30%|███       | 640/2125 [03:33<07:34,  3.27it/s][A
Training:  30%|███       | 641/2125 [03:33<07:27,  3.31it/s][A
Training:  30%|███       | 642/2125 [03:33<07:34,  3.26it/s][A
Training:  30%|███       | 643/2125 [03:34<07:27,  3.31it/s][A
Training:  30%|███       | 644/2125 [03:34<07:33,  3.26it/s][A
Training:  30%|███       | 645/2125 [03:36<07:28,  3.30it/s][A
Training:  30%|███       | 646/2125 [03:36<16:23,  1.50it/s][A
Training:  30%|███       | 647/2125 [03:36<13:36,  1.81it/s][A
Training:  30%|███       | 648/2125 [03:36<11:50,  2.08it/s][A
Training:  31%|███       | 649/2125 [03:37<10:26,  2.36it/s][A
Training:  31%|███       | 650/2125 [03:37<09:38,  2.55it/s][A
Training:  31%|███       | 651/2125 [03:37<08:53,  2.76it/s][A
Training:  31%|███       | 652/2125 [03:38<08:32,  2.88it/s][A
Training:  31%|███       | 653/2125 [03:38<08:07,  3.02it/s][A
Training:  31%|███       | 654/2125 [03:38<08:00,  3.06it/s][A
Training:  31%|███       | 655/2125 [03:39<07:44,  3.17it/s][A
Training:  31%|███       | 656/2125 [03:39<07:44,  3.16it/s][A
Training:  31%|███       | 657/2125 [03:39<07:32,  3.24it/s][A
Training:  31%|███       | 658/2125 [03:40<07:35,  3.22it/s][A
Training:  31%|███       | 659/2125 [03:41<12:39,  1.93it/s][A
Training:  31%|███       | 660/2125 [03:41<11:09,  2.19it/s][A
Training:  31%|███       | 661/2125 [03:41<09:56,  2.45it/s][A
Training:  31%|███       | 662/2125 [03:41<09:16,  2.63it/s][A
Training:  31%|███       | 663/2125 [03:42<08:38,  2.82it/s][A
Training:  31%|███       | 664/2125 [03:42<08:21,  2.91it/s][A
Training:  31%|███▏      | 665/2125 [03:42<07:58,  3.05it/s][A
Training:  31%|███▏      | 666/2125 [03:43<07:53,  3.08it/s][A
Training:  31%|███▏      | 667/2125 [03:43<07:38,  3.18it/s][A
Training:  31%|███▏      | 668/2125 [03:43<07:39,  3.17it/s][A
Training:  31%|███▏      | 669/2125 [03:44<07:28,  3.24it/s][A
Training:  32%|███▏      | 670/2125 [03:44<07:31,  3.22it/s][A
Training:  32%|███▏      | 671/2125 [03:44<07:24,  3.27it/s][A
Training:  32%|███▏      | 672/2125 [03:44<07:29,  3.24it/s][A
Training:  32%|███▏      | 673/2125 [03:45<10:01,  2.42it/s][A
Training:  32%|███▏      | 674/2125 [03:45<09:17,  2.60it/s][A
Training:  32%|███▏      | 675/2125 [03:46<08:37,  2.80it/s][A
Training:  32%|███▏      | 676/2125 [03:46<08:18,  2.90it/s][A
Training:  32%|███▏      | 677/2125 [03:46<07:56,  3.04it/s][A
Training:  32%|███▏      | 678/2125 [03:47<07:49,  3.08it/s][A
Training:  32%|███▏      | 679/2125 [03:47<07:36,  3.17it/s][A
Training:  32%|███▏      | 680/2125 [03:47<07:35,  3.17it/s][A
Training:  32%|███▏      | 681/2125 [03:48<07:25,  3.24it/s][A
Training:  32%|███▏      | 682/2125 [03:48<07:28,  3.22it/s][A
Training:  32%|███▏      | 683/2125 [03:48<07:20,  3.28it/s][A
Training:  32%|███▏      | 684/2125 [03:48<07:23,  3.25it/s][A
Training:  32%|███▏      | 685/2125 [03:49<07:17,  3.29it/s][A
Training:  32%|███▏      | 686/2125 [03:49<07:22,  3.25it/s][A
Training:  32%|███▏      | 687/2125 [03:49<07:16,  3.30it/s][A
Training:  32%|███▏      | 688/2125 [03:51<07:21,  3.25it/s][A
Training:  32%|███▏      | 689/2125 [03:51<13:21,  1.79it/s][A
Training:  32%|███▏      | 690/2125 [03:51<11:36,  2.06it/s][A
Training:  33%|███▎      | 691/2125 [03:51<10:12,  2.34it/s][A
Training:  33%|███▎      | 692/2125 [03:52<09:24,  2.54it/s][A
Training:  33%|███▎      | 693/2125 [03:52<08:40,  2.75it/s][A
Training:  33%|███▎      | 694/2125 [03:52<08:19,  2.87it/s][A
Training:  33%|███▎      | 695/2125 [03:53<07:55,  3.01it/s][A
Training:  33%|███▎      | 696/2125 [03:53<07:47,  3.05it/s][A
Training:  33%|███▎      | 697/2125 [03:53<07:32,  3.15it/s][A
Training:  33%|███▎      | 698/2125 [03:54<07:32,  3.15it/s][A
Training:  33%|███▎      | 699/2125 [03:54<07:22,  3.22it/s][A
Training:  33%|███▎      | 700/2125 [03:54<07:23,  3.21it/s][A
Training:  33%|███▎      | 701/2125 [03:54<07:15,  3.27it/s][A
Training:  33%|███▎      | 702/2125 [03:55<07:19,  3.24it/s][A
Training:  33%|███▎      | 703/2125 [03:55<09:44,  2.43it/s][A
Training:  33%|███▎      | 704/2125 [03:56<09:02,  2.62it/s][A
