INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  62%|██████▏   | 3863/6188 [23:17<14:16,  2.72it/s][A
Training:  62%|██████▏   | 3864/6188 [23:18<14:32,  2.66it/s][A
Training:  62%|██████▏   | 3865/6188 [23:18<14:23,  2.69it/s][A
Training:  62%|██████▏   | 3866/6188 [23:18<14:29,  2.67it/s][A
Training:  62%|██████▏   | 3867/6188 [23:19<14:18,  2.70it/s][A
Training:  63%|██████▎   | 3868/6188 [23:19<14:26,  2.68it/s][A
Training:  63%|██████▎   | 3869/6188 [23:19<14:12,  2.72it/s][A
Training:  63%|██████▎   | 3870/6188 [23:20<14:22,  2.69it/s][A
Training:  63%|██████▎   | 3871/6188 [23:20<14:04,  2.74it/s][A
Training:  63%|██████▎   | 3872/6188 [23:21<14:08,  2.73it/s][A
Training:  63%|██████▎   | 3873/6188 [23:21<13:54,  2.77it/s][A
Training:  63%|██████▎   | 3874/6188 [23:21<14:02,  2.75it/s][A
Training:  63%|██████▎   | 3875/6188 [23:22<13:53,  2.78it/s][A
Training:  63%|██████▎   | 3876/6188 [23:22<14:02,  2.75it/s][A
Training:  63%|██████▎   | 3877/6188 [23:22<13:50,  2.78it/s][A
Training:  63%|██████▎   | 3878/6188 [23:23<14:00,  2.75it/s][A
Training:  63%|██████▎   | 3879/6188 [23:23<13:52,  2.77it/s][A
Training:  63%|██████▎   | 3880/6188 [23:23<14:00,  2.74it/s][A
Training:  63%|██████▎   | 3881/6188 [23:24<13:49,  2.78it/s][A
Training:  63%|██████▎   | 3882/6188 [23:24<13:59,  2.75it/s][A
Training:  63%|██████▎   | 3883/6188 [23:25<13:48,  2.78it/s][A
Training:  63%|██████▎   | 3884/6188 [23:25<13:56,  2.75it/s][A
Training:  63%|██████▎   | 3885/6188 [23:25<13:47,  2.78it/s][A
Training:  63%|██████▎   | 3886/6188 [23:26<13:56,  2.75it/s][A
Training:  63%|██████▎   | 3887/6188 [23:26<13:48,  2.78it/s][A
Training:  63%|██████▎   | 3888/6188 [23:26<13:55,  2.75it/s][A
Training:  63%|██████▎   | 3889/6188 [23:27<13:44,  2.79it/s][A
Training:  63%|██████▎   | 3890/6188 [23:27<13:54,  2.76it/s][A
Training:  63%|██████▎   | 3891/6188 [23:27<13:44,  2.79it/s][A
Training:  63%|██████▎   | 3892/6188 [23:28<13:57,  2.74it/s][A
Training:  63%|██████▎   | 3893/6188 [23:28<13:47,  2.77it/s][A
Training:  63%|██████▎   | 3894/6188 [23:29<13:56,  2.74it/s][A
Training:  63%|██████▎   | 3895/6188 [23:29<13:50,  2.76it/s][A
Training:  63%|██████▎   | 3896/6188 [23:29<13:58,  2.73it/s][A
Training:  63%|██████▎   | 3897/6188 [23:30<13:45,  2.77it/s][A
Training:  63%|██████▎   | 3898/6188 [23:30<13:54,  2.74it/s][A
Training:  63%|██████▎   | 3899/6188 [23:30<13:45,  2.77it/s][A
Training:  63%|██████▎   | 3900/6188 [23:31<13:55,  2.74it/s][A
Training:  63%|██████▎   | 3901/6188 [23:31<13:45,  2.77it/s][A
Training:  63%|██████▎   | 3902/6188 [23:31<14:09,  2.69it/s][A
Training:  63%|██████▎   | 3903/6188 [23:32<13:52,  2.74it/s][A
Training:  63%|██████▎   | 3904/6188 [23:32<14:16,  2.67it/s][A
Training:  63%|██████▎   | 3905/6188 [23:33<14:14,  2.67it/s][A
Training:  63%|██████▎   | 3906/6188 [23:33<14:29,  2.62it/s][A
Training:  63%|██████▎   | 3907/6188 [23:33<14:11,  2.68it/s][A
Training:  63%|██████▎   | 3908/6188 [23:34<14:16,  2.66it/s][A
Training:  63%|██████▎   | 3909/6188 [23:34<14:03,  2.70it/s][A
Training:  63%|██████▎   | 3910/6188 [23:34<14:09,  2.68it/s][A
Training:  63%|██████▎   | 3911/6188 [23:35<13:54,  2.73it/s][A
Training:  63%|██████▎   | 3912/6188 [23:35<13:59,  2.71it/s][A
Training:  63%|██████▎   | 3913/6188 [23:36<13:48,  2.75it/s][A
Training:  63%|██████▎   | 3914/6188 [23:36<13:58,  2.71it/s][A
Training:  63%|██████▎   | 3915/6188 [23:36<13:45,  2.75it/s][A
Training:  63%|██████▎   | 3916/6188 [23:37<13:57,  2.71it/s][A
Training:  63%|██████▎   | 3917/6188 [23:37<13:44,  2.76it/s][A
Training:  63%|██████▎   | 3918/6188 [23:37<13:51,  2.73it/s][A
Training:  63%|██████▎   | 3919/6188 [23:38<13:37,  2.78it/s][A
Training:  63%|██████▎   | 3920/6188 [23:38<13:46,  2.74it/s][A
Training:  63%|██████▎   | 3921/6188 [23:38<13:35,  2.78it/s][A
Training:  63%|██████▎   | 3922/6188 [23:39<13:44,  2.75it/s][A
Training:  63%|██████▎   | 3923/6188 [23:39<13:34,  2.78it/s][A
Training:  63%|██████▎   | 3924/6188 [23:40<13:43,  2.75it/s][A
Training:  63%|██████▎   | 3925/6188 [23:40<13:36,  2.77it/s][A
Training:  63%|██████▎   | 3926/6188 [23:40<13:43,  2.75it/s][A
Training:  63%|██████▎   | 3927/6188 [23:41<13:34,  2.78it/s][A
Training:  63%|██████▎   | 3928/6188 [23:41<13:43,  2.74it/s][A
Training:  63%|██████▎   | 3929/6188 [23:41<13:31,  2.78it/s][A
Training:  64%|██████▎   | 3930/6188 [23:42<13:38,  2.76it/s][A
Training:  64%|██████▎   | 3931/6188 [23:42<13:27,  2.80it/s][A
Training:  64%|██████▎   | 3932/6188 [23:42<13:51,  2.71it/s][A
Training:  64%|██████▎   | 3933/6188 [23:43<13:52,  2.71it/s][A
Training:  64%|██████▎   | 3934/6188 [23:43<14:09,  2.65it/s][A
Training:  64%|██████▎   | 3935/6188 [23:44<13:57,  2.69it/s][A
Training:  64%|██████▎   | 3936/6188 [23:44<14:06,  2.66it/s][A
Training:  64%|██████▎   | 3937/6188 [23:44<13:52,  2.71it/s][A
Training:  64%|██████▎   | 3938/6188 [23:45<13:56,  2.69it/s][A
Training:  64%|██████▎   | 3939/6188 [23:45<13:44,  2.73it/s][A
Training:  64%|██████▎   | 3940/6188 [23:45<13:51,  2.70it/s][A
Training:  64%|██████▎   | 3941/6188 [23:46<13:37,  2.75it/s][A
Training:  64%|██████▎   | 3942/6188 [23:46<13:46,  2.72it/s][A
Training:  64%|██████▎   | 3943/6188 [23:46<13:36,  2.75it/s][A
Training:  64%|██████▎   | 3944/6188 [23:47<13:45,  2.72it/s][A
Training:  64%|██████▍   | 3945/6188 [23:47<13:31,  2.76it/s][A
Training:  64%|██████▍   | 3946/6188 [23:48<13:36,  2.75it/s][A
Training:  64%|██████▍   | 3947/6188 [23:48<13:23,  2.79it/s][A
Training:  64%|██████▍   | 3948/6188 [23:48<13:29,  2.77it/s][A
Training:  64%|██████▍   | 3949/6188 [23:49<13:18,  2.80it/s][A
Training:  64%|██████▍   | 3950/6188 [23:49<13:35,  2.75it/s][A
Training:  64%|██████▍   | 3951/6188 [23:49<13:30,  2.76it/s][A
Training:  64%|██████▍   | 3952/6188 [23:50<13:45,  2.71it/s][A
Training:  64%|██████▍   | 3953/6188 [23:50<13:39,  2.73it/s][A
Training:  64%|██████▍   | 3954/6188 [23:51<13:48,  2.70it/s][A
Training:  64%|██████▍   | 3955/6188 [23:51<13:35,  2.74it/s][A
Training:  64%|██████▍   | 3956/6188 [23:51<13:41,  2.72it/s][A
Training:  64%|██████▍   | 3957/6188 [23:52<13:28,  2.76it/s][A
Training:  64%|██████▍   | 3958/6188 [23:52<13:38,  2.73it/s][A
Training:  64%|██████▍   | 3959/6188 [23:52<13:26,  2.76it/s][A
Training:  64%|██████▍   | 3960/6188 [23:53<13:34,  2.74it/s][A
Training:  64%|██████▍   | 3961/6188 [23:53<13:22,  2.78it/s][A
Training:  64%|██████▍   | 3962/6188 [23:53<13:30,  2.74it/s][A
Training:  64%|██████▍   | 3963/6188 [23:54<13:17,  2.79it/s][A
Training:  64%|██████▍   | 3964/6188 [23:54<13:27,  2.76it/s][A
Training:  64%|██████▍   | 3965/6188 [23:54<13:18,  2.78it/s][A
Training:  64%|██████▍   | 3966/6188 [23:55<13:27,  2.75it/s][A
Training:  64%|██████▍   | 3967/6188 [23:55<13:16,  2.79it/s][A
Training:  64%|██████▍   | 3968/6188 [23:56<13:26,  2.75it/s][A
Training:  64%|██████▍   | 3969/6188 [23:56<13:14,  2.79it/s][A
Training:  64%|██████▍   | 3970/6188 [23:56<13:22,  2.76it/s][A
Training:  64%|██████▍   | 3971/6188 [23:57<13:14,  2.79it/s][A
Training:  64%|██████▍   | 3972/6188 [23:57<13:23,  2.76it/s][A
Training:  64%|██████▍   | 3973/6188 [23:57<13:11,  2.80it/s][A
Training:  64%|██████▍   | 3974/6188 [23:58<13:23,  2.76it/s][A
Training:  64%|██████▍   | 3975/6188 [23:58<13:15,  2.78it/s][A
Training:  64%|██████▍   | 3976/6188 [23:58<13:24,  2.75it/s][A
Training:  64%|██████▍   | 3977/6188 [23:59<13:13,  2.79it/s][A
Training:  64%|██████▍   | 3978/6188 [23:59<13:24,  2.75it/s][A
Training:  64%|██████▍   | 3979/6188 [24:00<13:14,  2.78it/s][A
Training:  64%|██████▍   | 3980/6188 [24:00<13:20,  2.76it/s][A
Training:  64%|██████▍   | 3981/6188 [24:00<13:11,  2.79it/s][A
Training:  64%|██████▍   | 3982/6188 [24:01<13:18,  2.76it/s][A
Training:  64%|██████▍   | 3983/6188 [24:01<13:09,  2.79it/s][A
Training:  64%|██████▍   | 3984/6188 [24:01<13:19,  2.76it/s][A
Training:  64%|██████▍   | 3985/6188 [24:02<13:10,  2.79it/s][A
Training:  64%|██████▍   | 3986/6188 [24:02<13:20,  2.75it/s][A
Training:  64%|██████▍   | 3987/6188 [24:02<13:10,  2.78it/s][A
Training:  64%|██████▍   | 3988/6188 [24:03<13:19,  2.75it/s][A
Training:  64%|██████▍   | 3989/6188 [24:03<13:06,  2.80it/s][A
Training:  64%|██████▍   | 3990/6188 [24:04<13:16,  2.76it/s][A
Training:  64%|██████▍   | 3991/6188 [24:04<13:07,  2.79it/s][A
Training:  65%|██████▍   | 3992/6188 [24:04<13:17,  2.75it/s][A
Training:  65%|██████▍   | 3993/6188 [24:05<12:56,  2.83it/s][A
Training:  65%|██████▍   | 3994/6188 [24:05<13:09,  2.78it/s][A
Training:  65%|██████▍   | 3995/6188 [24:05<13:20,  2.74it/s][A
Training:  65%|██████▍   | 3996/6188 [24:06<13:43,  2.66it/s][A
Training:  65%|██████▍   | 3997/6188 [24:06<13:36,  2.68it/s][A
Training:  65%|██████▍   | 3998/6188 [24:06<13:49,  2.64it/s][A
Training:  65%|██████▍   | 3999/6188 [24:07<13:37,  2.68it/s][A
Training:  65%|██████▍   | 4000/6188 [24:07<13:41,  2.66it/s][A
Training:  65%|██████▍   | 4001/6188 [24:08<13:27,  2.71it/s][A
Training:  65%|██████▍   | 4002/6188 [24:08<13:29,  2.70it/s][A
Training:  65%|██████▍   | 4003/6188 [24:08<13:20,  2.73it/s][A
Training:  65%|██████▍   | 4004/6188 [24:09<13:28,  2.70it/s][A
Training:  65%|██████▍   | 4005/6188 [24:09<13:18,  2.73it/s][A
Training:  65%|██████▍   | 4006/6188 [24:09<13:19,  2.73it/s][A
Training:  65%|██████▍   | 4007/6188 [24:10<13:06,  2.77it/s][A
Training:  65%|██████▍   | 4008/6188 [24:10<13:08,  2.77it/s][A
Training:  65%|██████▍   | 4009/6188 [24:10<12:57,  2.80it/s][A
Training:  65%|██████▍   | 4010/6188 [24:11<13:03,  2.78it/s][A
Training:  65%|██████▍   | 4011/6188 [24:11<12:51,  2.82it/s][A
Training:  65%|██████▍   | 4012/6188 [24:12<13:09,  2.76it/s][A
Training:  65%|██████▍   | 4013/6188 [24:12<13:06,  2.76it/s][A
Training:  65%|██████▍   | 4014/6188 [24:12<13:19,  2.72it/s][A
Training:  65%|██████▍   | 4015/6188 [24:13<13:13,  2.74it/s][A
Training:  65%|██████▍   | 4016/6188 [24:13<13:26,  2.69it/s][A
Training:  65%|██████▍   | 4017/6188 [24:13<13:17,  2.72it/s][A
Training:  65%|██████▍   | 4018/6188 [24:14<13:26,  2.69it/s][A
Training:  65%|██████▍   | 4019/6188 [24:14<13:16,  2.72it/s][A
Training:  65%|██████▍   | 4020/6188 [24:15<13:24,  2.69it/s][A
Training:  65%|██████▍   | 4021/6188 [24:15<13:12,  2.74it/s][A
Training:  65%|██████▍   | 4022/6188 [24:15<13:19,  2.71it/s][A
Training:  65%|██████▌   | 4023/6188 [24:16<13:05,  2.76it/s][A
Training:  65%|██████▌   | 4024/6188 [24:16<13:11,  2.73it/s][A
Training:  65%|██████▌   | 4025/6188 [24:16<13:01,  2.77it/s][A
Training:  65%|██████▌   | 4026/6188 [24:17<13:08,  2.74it/s][A
Training:  65%|██████▌   | 4027/6188 [24:17<13:00,  2.77it/s][A
Training:  65%|██████▌   | 4028/6188 [24:17<13:11,  2.73it/s][A
Training:  65%|██████▌   | 4029/6188 [24:18<13:00,  2.77it/s][A
Training:  65%|██████▌   | 4030/6188 [24:18<13:09,  2.73it/s][A
Training:  65%|██████▌   | 4031/6188 [24:18<13:02,  2.76it/s][A
Training:  65%|██████▌   | 4032/6188 [24:19<13:07,  2.74it/s][A
Training:  65%|██████▌   | 4033/6188 [24:19<12:57,  2.77it/s][A
Training:  65%|██████▌   | 4034/6188 [24:20<13:06,  2.74it/s][A
Training:  65%|██████▌   | 4035/6188 [24:20<12:55,  2.78it/s][A
Training:  65%|██████▌   | 4036/6188 [24:20<13:04,  2.74it/s][A
Training:  65%|██████▌   | 4037/6188 [24:21<12:52,  2.79it/s][A
Training:  65%|██████▌   | 4038/6188 [24:21<13:02,  2.75it/s][A
Training:  65%|██████▌   | 4039/6188 [24:21<12:51,  2.78it/s][A
Training:  65%|██████▌   | 4040/6188 [24:22<12:58,  2.76it/s][A
Training:  65%|██████▌   | 4041/6188 [24:22<12:50,  2.79it/s][A
Training:  65%|██████▌   | 4042/6188 [24:22<13:01,  2.75it/s][A
Training:  65%|██████▌   | 4043/6188 [24:23<12:52,  2.78it/s][A
Training:  65%|██████▌   | 4044/6188 [24:23<13:01,  2.74it/s][A
Training:  65%|██████▌   | 4045/6188 [24:24<12:50,  2.78it/s][A
Training:  65%|██████▌   | 4046/6188 [24:24<12:59,  2.75it/s][A
Training:  65%|██████▌   | 4047/6188 [24:24<12:52,  2.77it/s][A
Training:  65%|██████▌   | 4048/6188 [24:25<13:03,  2.73it/s][A
Training:  65%|██████▌   | 4049/6188 [24:25<12:52,  2.77it/s][A
Training:  65%|██████▌   | 4050/6188 [24:25<13:03,  2.73it/s][A
Training:  65%|██████▌   | 4051/6188 [24:26<12:54,  2.76it/s][A
Training:  65%|██████▌   | 4052/6188 [24:26<13:03,  2.73it/s][A
Training:  65%|██████▌   | 4053/6188 [24:26<12:49,  2.77it/s][A
Training:  66%|██████▌   | 4054/6188 [24:27<12:57,  2.75it/s][A
Training:  66%|██████▌   | 4055/6188 [24:27<12:51,  2.77it/s][A
Training:  66%|██████▌   | 4056/6188 [24:28<12:56,  2.75it/s][A
Training:  66%|██████▌   | 4057/6188 [24:28<12:46,  2.78it/s][A
Training:  66%|██████▌   | 4058/6188 [24:28<12:55,  2.75it/s][A
Training:  66%|██████▌   | 4059/6188 [24:29<12:46,  2.78it/s][A
Training:  66%|██████▌   | 4060/6188 [24:29<12:57,  2.74it/s][A
Training:  66%|██████▌   | 4061/6188 [24:29<12:48,  2.77it/s][A
Training:  66%|██████▌   | 4062/6188 [24:30<12:57,  2.73it/s][A
Training:  66%|██████▌   | 4063/6188 [24:30<12:50,  2.76it/s][A
Training:  66%|██████▌   | 4064/6188 [24:30<12:57,  2.73it/s][A
Training:  66%|██████▌   | 4065/6188 [24:31<12:48,  2.76it/s][A
Training:  66%|██████▌   | 4066/6188 [24:31<12:56,  2.73it/s][A
Training:  66%|██████▌   | 4067/6188 [24:32<12:52,  2.74it/s][A
Training:  66%|██████▌   | 4068/6188 [24:32<13:08,  2.69it/s][A
Training:  66%|██████▌   | 4069/6188 [24:32<13:05,  2.70it/s][A
Training:  66%|██████▌   | 4070/6188 [24:33<13:19,  2.65it/s][A
Training:  66%|██████▌   | 4071/6188 [24:33<13:13,  2.67it/s][A
Training:  66%|██████▌   | 4072/6188 [24:33<13:21,  2.64it/s][A
Training:  66%|██████▌   | 4073/6188 [24:34<13:06,  2.69it/s][A
Training:  66%|██████▌   | 4074/6188 [24:34<13:08,  2.68it/s][A
Training:  66%|██████▌   | 4075/6188 [24:35<12:54,  2.73it/s][A
Training:  66%|██████▌   | 4076/6188 [24:35<12:57,  2.71it/s][A
Training:  66%|██████▌   | 4077/6188 [24:35<12:42,  2.77it/s][A
Training:  66%|██████▌   | 4078/6188 [24:36<12:49,  2.74it/s][A
Training:  66%|██████▌   | 4079/6188 [24:36<12:40,  2.77it/s][A
Training:  66%|██████▌   | 4080/6188 [24:36<12:50,  2.74it/s][A
Training:  66%|██████▌   | 4081/6188 [24:37<12:38,  2.78it/s][A
Training:  66%|██████▌   | 4082/6188 [24:37<12:48,  2.74it/s][A
Training:  66%|██████▌   | 4083/6188 [24:37<12:39,  2.77it/s][A
Training:  66%|██████▌   | 4084/6188 [24:38<12:48,  2.74it/s][A
Training:  66%|██████▌   | 4085/6188 [24:38<12:38,  2.77it/s][A
Training:  66%|██████▌   | 4086/6188 [24:39<12:45,  2.75it/s][A
Training:  66%|██████▌   | 4087/6188 [24:39<12:35,  2.78it/s][A
Training:  66%|██████▌   | 4088/6188 [24:39<12:44,  2.75it/s][A
Training:  66%|██████▌   | 4089/6188 [24:40<12:35,  2.78it/s][A
Training:  66%|██████▌   | 4090/6188 [24:40<12:42,  2.75it/s][A
