INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  30838


Device: cuda:2
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same_all_save/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same_all_save


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  15%|█▍        | 466/3125 [00:48<04:34,  9.67it/s][A
Evaluating:  15%|█▍        | 467/3125 [00:48<04:35,  9.66it/s][A
Evaluating:  15%|█▍        | 468/3125 [00:48<04:35,  9.66it/s][A
Evaluating:  15%|█▌        | 469/3125 [00:48<04:35,  9.66it/s][A
Evaluating:  15%|█▌        | 470/3125 [00:49<04:34,  9.66it/s][A
Evaluating:  15%|█▌        | 471/3125 [00:49<04:35,  9.64it/s][A
Evaluating:  15%|█▌        | 472/3125 [00:49<04:35,  9.65it/s][A
Evaluating:  15%|█▌        | 473/3125 [00:49<04:34,  9.66it/s][A
Evaluating:  15%|█▌        | 474/3125 [00:49<04:35,  9.64it/s][A
Evaluating:  15%|█▌        | 475/3125 [00:49<04:35,  9.63it/s][A
Evaluating:  15%|█▌        | 476/3125 [00:49<04:35,  9.62it/s][A
Evaluating:  15%|█▌        | 477/3125 [00:49<04:35,  9.62it/s][A
Evaluating:  15%|█▌        | 478/3125 [00:49<04:34,  9.64it/s][A
Evaluating:  15%|█▌        | 479/3125 [00:49<04:33,  9.66it/s][A
Evaluating:  15%|█▌        | 480/3125 [00:50<04:33,  9.66it/s][A
Evaluating:  15%|█▌        | 481/3125 [00:50<04:34,  9.64it/s][A
Evaluating:  15%|█▌        | 482/3125 [00:50<04:34,  9.63it/s][A
Evaluating:  15%|█▌        | 483/3125 [00:50<04:34,  9.64it/s][A
Evaluating:  15%|█▌        | 484/3125 [00:50<04:33,  9.65it/s][A
Evaluating:  16%|█▌        | 485/3125 [00:50<04:33,  9.66it/s][A
Evaluating:  16%|█▌        | 486/3125 [00:50<04:32,  9.68it/s][A
Evaluating:  16%|█▌        | 487/3125 [00:50<04:32,  9.68it/s][A
Evaluating:  16%|█▌        | 488/3125 [00:50<04:32,  9.67it/s][A
Evaluating:  16%|█▌        | 489/3125 [00:51<04:32,  9.66it/s][A
Evaluating:  16%|█▌        | 490/3125 [00:51<04:32,  9.66it/s][A
Evaluating:  16%|█▌        | 491/3125 [00:51<04:33,  9.64it/s][A
Evaluating:  16%|█▌        | 492/3125 [00:51<04:33,  9.63it/s][A
Evaluating:  16%|█▌        | 493/3125 [00:51<04:33,  9.63it/s][A
Evaluating:  16%|█▌        | 494/3125 [00:51<04:33,  9.63it/s][A
Evaluating:  16%|█▌        | 495/3125 [00:51<04:32,  9.66it/s][A
Evaluating:  16%|█▌        | 496/3125 [00:51<04:31,  9.67it/s][A
Evaluating:  16%|█▌        | 497/3125 [00:51<04:32,  9.66it/s][A
Evaluating:  16%|█▌        | 498/3125 [00:51<04:32,  9.63it/s][A
Evaluating:  16%|█▌        | 499/3125 [00:52<04:32,  9.63it/s][A
Evaluating:  16%|█▌        | 500/3125 [00:52<04:32,  9.64it/s][A
Evaluating:  16%|█▌        | 501/3125 [00:52<04:32,  9.65it/s][A
Evaluating:  16%|█▌        | 502/3125 [00:52<04:31,  9.65it/s][A
Evaluating:  16%|█▌        | 503/3125 [00:52<04:31,  9.66it/s][A
Evaluating:  16%|█▌        | 504/3125 [00:52<04:31,  9.66it/s][A
Evaluating:  16%|█▌        | 505/3125 [00:52<04:31,  9.65it/s][A
Evaluating:  16%|█▌        | 506/3125 [00:52<04:31,  9.64it/s][A
Evaluating:  16%|█▌        | 507/3125 [00:52<04:31,  9.64it/s][A
Evaluating:  16%|█▋        | 508/3125 [00:52<04:31,  9.63it/s][A
Evaluating:  16%|█▋        | 509/3125 [00:53<04:31,  9.63it/s][A
Evaluating:  16%|█▋        | 510/3125 [00:53<04:32,  9.61it/s][A
Evaluating:  16%|█▋        | 511/3125 [00:53<04:31,  9.62it/s][A
Evaluating:  16%|█▋        | 512/3125 [00:53<04:31,  9.63it/s][A
Evaluating:  16%|█▋        | 513/3125 [00:53<04:31,  9.63it/s][A
Evaluating:  16%|█▋        | 514/3125 [00:53<04:31,  9.61it/s][A
Evaluating:  16%|█▋        | 515/3125 [00:53<04:31,  9.63it/s][A
Evaluating:  17%|█▋        | 516/3125 [00:53<04:31,  9.61it/s][A
Evaluating:  17%|█▋        | 517/3125 [00:53<04:31,  9.61it/s][A
Evaluating:  17%|█▋        | 518/3125 [00:54<04:31,  9.60it/s][A
Evaluating:  17%|█▋        | 519/3125 [00:54<04:30,  9.62it/s][A
Evaluating:  17%|█▋        | 520/3125 [00:54<04:30,  9.64it/s][A
Evaluating:  17%|█▋        | 521/3125 [00:54<04:30,  9.62it/s][A
Evaluating:  17%|█▋        | 522/3125 [00:54<04:30,  9.61it/s][A
Evaluating:  17%|█▋        | 523/3125 [00:54<04:30,  9.61it/s][A
Evaluating:  17%|█▋        | 524/3125 [00:54<04:30,  9.61it/s][A
Evaluating:  17%|█▋        | 525/3125 [00:54<04:30,  9.63it/s][A
Evaluating:  17%|█▋        | 526/3125 [00:54<04:29,  9.63it/s][A
Evaluating:  17%|█▋        | 527/3125 [00:54<04:30,  9.62it/s][A
Evaluating:  17%|█▋        | 528/3125 [00:55<04:30,  9.61it/s][A
Evaluating:  17%|█▋        | 529/3125 [00:55<04:29,  9.63it/s][A
Evaluating:  17%|█▋        | 530/3125 [00:55<04:30,  9.58it/s][A
Evaluating:  17%|█▋        | 531/3125 [00:55<04:30,  9.60it/s][A
Evaluating:  17%|█▋        | 532/3125 [00:55<04:29,  9.61it/s][A
Evaluating:  17%|█▋        | 533/3125 [00:55<04:29,  9.62it/s][A
Evaluating:  17%|█▋        | 534/3125 [00:55<04:29,  9.63it/s][A
Evaluating:  17%|█▋        | 535/3125 [00:55<04:28,  9.64it/s][A
Evaluating:  17%|█▋        | 536/3125 [00:55<04:28,  9.65it/s][A
Evaluating:  17%|█▋        | 537/3125 [00:55<04:27,  9.67it/s][A
Evaluating:  17%|█▋        | 538/3125 [00:56<04:27,  9.68it/s][A
Evaluating:  17%|█▋        | 539/3125 [00:56<04:27,  9.68it/s][A
Evaluating:  17%|█▋        | 540/3125 [00:56<04:27,  9.67it/s][A
Evaluating:  17%|█▋        | 541/3125 [00:56<04:27,  9.65it/s][A
Evaluating:  17%|█▋        | 542/3125 [00:56<04:28,  9.64it/s][A
Evaluating:  17%|█▋        | 543/3125 [00:56<04:28,  9.61it/s][A
Evaluating:  17%|█▋        | 544/3125 [00:56<04:28,  9.60it/s][A
Evaluating:  17%|█▋        | 545/3125 [00:56<04:28,  9.62it/s][A
Evaluating:  17%|█▋        | 546/3125 [00:56<04:28,  9.62it/s][A
Evaluating:  18%|█▊        | 547/3125 [00:57<04:28,  9.60it/s][A
Evaluating:  18%|█▊        | 548/3125 [00:57<04:28,  9.61it/s][A
Evaluating:  18%|█▊        | 549/3125 [00:57<04:27,  9.62it/s][A
Evaluating:  18%|█▊        | 550/3125 [00:57<04:27,  9.61it/s][A
Evaluating:  18%|█▊        | 551/3125 [00:57<04:27,  9.61it/s][A
Evaluating:  18%|█▊        | 552/3125 [00:57<04:27,  9.62it/s][A
Evaluating:  18%|█▊        | 553/3125 [00:57<04:27,  9.62it/s][A
Evaluating:  18%|█▊        | 554/3125 [00:57<04:27,  9.63it/s][A
Evaluating:  18%|█▊        | 555/3125 [00:57<04:26,  9.64it/s][A
Evaluating:  18%|█▊        | 556/3125 [00:57<04:26,  9.66it/s][A
Evaluating:  18%|█▊        | 557/3125 [00:58<04:26,  9.65it/s][A
Evaluating:  18%|█▊        | 558/3125 [00:58<04:25,  9.66it/s][A
Evaluating:  18%|█▊        | 559/3125 [00:58<04:25,  9.67it/s][A
Evaluating:  18%|█▊        | 560/3125 [00:58<04:25,  9.66it/s][A
Evaluating:  18%|█▊        | 561/3125 [00:58<04:25,  9.66it/s][A
Evaluating:  18%|█▊        | 562/3125 [00:58<04:25,  9.65it/s][A
Evaluating:  18%|█▊        | 563/3125 [00:58<04:25,  9.65it/s][A
Evaluating:  18%|█▊        | 564/3125 [00:58<04:24,  9.67it/s][A
Evaluating:  18%|█▊        | 565/3125 [00:58<04:24,  9.68it/s][A
Evaluating:  18%|█▊        | 566/3125 [00:58<04:24,  9.68it/s][A
Evaluating:  18%|█▊        | 567/3125 [00:59<04:24,  9.68it/s][A
Evaluating:  18%|█▊        | 568/3125 [00:59<04:24,  9.66it/s][A
Evaluating:  18%|█▊        | 569/3125 [00:59<04:24,  9.67it/s][A
Evaluating:  18%|█▊        | 570/3125 [00:59<04:24,  9.67it/s][A
Evaluating:  18%|█▊        | 571/3125 [00:59<04:24,  9.66it/s][A
Evaluating:  18%|█▊        | 572/3125 [00:59<04:24,  9.66it/s][A
Evaluating:  18%|█▊        | 573/3125 [00:59<04:24,  9.66it/s][A
Evaluating:  18%|█▊        | 574/3125 [00:59<04:24,  9.65it/s][A
Evaluating:  18%|█▊        | 575/3125 [00:59<04:24,  9.64it/s][A
Evaluating:  18%|█▊        | 576/3125 [01:00<04:24,  9.63it/s][A
Evaluating:  18%|█▊        | 577/3125 [01:00<04:24,  9.63it/s][A
Evaluating:  18%|█▊        | 578/3125 [01:00<04:59,  8.51it/s][A
Evaluating:  19%|█▊        | 579/3125 [01:00<04:49,  8.81it/s][A
Evaluating:  19%|█▊        | 580/3125 [01:00<04:41,  9.04it/s][A
Evaluating:  19%|█▊        | 581/3125 [01:00<04:36,  9.20it/s][A
Evaluating:  19%|█▊        | 582/3125 [01:00<04:32,  9.32it/s][A
Evaluating:  19%|█▊        | 583/3125 [01:00<04:30,  9.40it/s][A
Evaluating:  19%|█▊        | 584/3125 [01:00<04:28,  9.48it/s][A
Evaluating:  19%|█▊        | 585/3125 [01:01<04:27,  9.51it/s][A
Evaluating:  19%|█▉        | 586/3125 [01:01<04:26,  9.52it/s][A
Evaluating:  19%|█▉        | 587/3125 [01:01<04:25,  9.54it/s][A
Evaluating:  19%|█▉        | 588/3125 [01:01<04:25,  9.56it/s][A
Evaluating:  19%|█▉        | 589/3125 [01:01<04:24,  9.58it/s][A
Evaluating:  19%|█▉        | 590/3125 [01:01<04:24,  9.60it/s][A
Evaluating:  19%|█▉        | 591/3125 [01:01<04:23,  9.62it/s][A
Evaluating:  19%|█▉        | 592/3125 [01:01<04:22,  9.65it/s][A
Evaluating:  19%|█▉        | 593/3125 [01:01<04:22,  9.66it/s][A
Evaluating:  19%|█▉        | 594/3125 [01:01<04:21,  9.66it/s][A
Evaluating:  19%|█▉        | 595/3125 [01:02<04:21,  9.66it/s][A
Evaluating:  19%|█▉        | 596/3125 [01:02<04:21,  9.67it/s][A
Evaluating:  19%|█▉        | 597/3125 [01:02<04:21,  9.67it/s][A
Evaluating:  19%|█▉        | 598/3125 [01:02<04:21,  9.66it/s][A
Evaluating:  19%|█▉        | 599/3125 [01:02<04:21,  9.67it/s][A
Evaluating:  19%|█▉        | 600/3125 [01:02<04:20,  9.68it/s][A
Evaluating:  19%|█▉        | 601/3125 [01:02<04:20,  9.67it/s][A
Evaluating:  19%|█▉        | 602/3125 [01:02<04:21,  9.67it/s][A
Evaluating:  19%|█▉        | 603/3125 [01:02<04:21,  9.65it/s][A
Evaluating:  19%|█▉        | 604/3125 [01:02<04:21,  9.64it/s][A
Evaluating:  19%|█▉        | 605/3125 [01:03<04:21,  9.63it/s][A
Evaluating:  19%|█▉        | 606/3125 [01:03<04:21,  9.62it/s][A
Evaluating:  19%|█▉        | 607/3125 [01:03<04:22,  9.60it/s][A
Evaluating:  19%|█▉        | 608/3125 [01:03<04:22,  9.59it/s][A
Evaluating:  19%|█▉        | 609/3125 [01:03<04:22,  9.60it/s][A
Evaluating:  20%|█▉        | 610/3125 [01:03<04:22,  9.59it/s][A
Evaluating:  20%|█▉        | 611/3125 [01:03<04:21,  9.60it/s][A
Evaluating:  20%|█▉        | 612/3125 [01:03<04:21,  9.61it/s][A
Evaluating:  20%|█▉        | 613/3125 [01:03<04:21,  9.62it/s][A
Evaluating:  20%|█▉        | 614/3125 [01:04<04:20,  9.64it/s][A
Evaluating:  20%|█▉        | 615/3125 [01:04<04:20,  9.64it/s][A
Evaluating:  20%|█▉        | 616/3125 [01:04<04:20,  9.63it/s][A
Evaluating:  20%|█▉        | 617/3125 [01:04<04:20,  9.63it/s][A
Evaluating:  20%|█▉        | 618/3125 [01:04<04:20,  9.63it/s][A
Evaluating:  20%|█▉        | 619/3125 [01:04<04:20,  9.63it/s][A
Evaluating:  20%|█▉        | 620/3125 [01:04<04:20,  9.62it/s][A
Evaluating:  20%|█▉        | 621/3125 [01:04<04:20,  9.63it/s][A
Evaluating:  20%|█▉        | 622/3125 [01:04<04:19,  9.63it/s][A
Evaluating:  20%|█▉        | 623/3125 [01:04<04:19,  9.64it/s][A
Evaluating:  20%|█▉        | 624/3125 [01:05<04:18,  9.67it/s][A
Evaluating:  20%|██        | 625/3125 [01:05<04:18,  9.67it/s][A
Evaluating:  20%|██        | 626/3125 [01:05<05:03,  8.24it/s][A
Evaluating:  20%|██        | 627/3125 [01:05<04:49,  8.61it/s][A
Evaluating:  20%|██        | 628/3125 [01:05<04:40,  8.90it/s][A
Evaluating:  20%|██        | 629/3125 [01:05<04:33,  9.12it/s][A
Evaluating:  20%|██        | 630/3125 [01:05<04:28,  9.28it/s][A
Evaluating:  20%|██        | 631/3125 [01:05<04:25,  9.39it/s][A
Evaluating:  20%|██        | 632/3125 [01:05<04:23,  9.46it/s][A
Evaluating:  20%|██        | 633/3125 [01:06<04:22,  9.50it/s][A
Evaluating:  20%|██        | 634/3125 [01:06<04:21,  9.53it/s][A
Evaluating:  20%|██        | 635/3125 [01:06<04:20,  9.56it/s][A
Evaluating:  20%|██        | 636/3125 [01:06<04:20,  9.56it/s][A
Evaluating:  20%|██        | 637/3125 [01:06<04:19,  9.58it/s][A
Evaluating:  20%|██        | 638/3125 [01:06<04:19,  9.60it/s][A
Evaluating:  20%|██        | 639/3125 [01:06<04:18,  9.62it/s][A
Evaluating:  20%|██        | 640/3125 [01:06<04:18,  9.63it/s][A
Evaluating:  21%|██        | 641/3125 [01:06<04:17,  9.65it/s][A
Evaluating:  21%|██        | 642/3125 [01:06<04:16,  9.67it/s][A
Evaluating:  21%|██        | 643/3125 [01:07<04:16,  9.68it/s][A
Evaluating:  21%|██        | 644/3125 [01:07<04:16,  9.66it/s][A
Evaluating:  21%|██        | 645/3125 [01:07<04:16,  9.67it/s][A
Evaluating:  21%|██        | 646/3125 [01:07<04:16,  9.66it/s][A
Evaluating:  21%|██        | 647/3125 [01:07<04:16,  9.64it/s][A
Evaluating:  21%|██        | 648/3125 [01:07<04:16,  9.64it/s][A
Evaluating:  21%|██        | 649/3125 [01:07<04:16,  9.64it/s][A
Evaluating:  21%|██        | 650/3125 [01:07<04:16,  9.64it/s][A
Evaluating:  21%|██        | 651/3125 [01:07<04:17,  9.62it/s][A
Evaluating:  21%|██        | 652/3125 [01:08<04:16,  9.63it/s][A
Evaluating:  21%|██        | 653/3125 [01:08<04:16,  9.65it/s][A
Evaluating:  21%|██        | 654/3125 [01:08<04:15,  9.66it/s][A
Evaluating:  21%|██        | 655/3125 [01:08<04:16,  9.64it/s][A
Evaluating:  21%|██        | 656/3125 [01:08<04:16,  9.64it/s][A
Evaluating:  21%|██        | 657/3125 [01:08<04:16,  9.63it/s][A
Evaluating:  21%|██        | 658/3125 [01:08<04:15,  9.64it/s][A
Evaluating:  21%|██        | 659/3125 [01:08<04:16,  9.63it/s][A
Evaluating:  21%|██        | 660/3125 [01:08<04:15,  9.63it/s][A
Evaluating:  21%|██        | 661/3125 [01:08<04:15,  9.65it/s][A
Evaluating:  21%|██        | 662/3125 [01:09<04:14,  9.66it/s][A
Evaluating:  21%|██        | 663/3125 [01:09<04:14,  9.66it/s][A
Evaluating:  21%|██        | 664/3125 [01:09<04:15,  9.63it/s][A
Evaluating:  21%|██▏       | 665/3125 [01:09<04:15,  9.62it/s][A
Evaluating:  21%|██▏       | 666/3125 [01:09<04:15,  9.64it/s][A
Evaluating:  21%|██▏       | 667/3125 [01:09<04:15,  9.63it/s][A
Evaluating:  21%|██▏       | 668/3125 [01:09<04:15,  9.62it/s][A
Evaluating:  21%|██▏       | 669/3125 [01:09<04:15,  9.62it/s][A
Evaluating:  21%|██▏       | 670/3125 [01:09<04:14,  9.63it/s][A
Evaluating:  21%|██▏       | 671/3125 [01:09<04:14,  9.66it/s][A
Evaluating:  22%|██▏       | 672/3125 [01:10<04:14,  9.64it/s][A
Evaluating:  22%|██▏       | 673/3125 [01:10<04:14,  9.64it/s][A
Evaluating:  22%|██▏       | 674/3125 [01:10<04:47,  8.54it/s][A
Evaluating:  22%|██▏       | 675/3125 [01:10<04:36,  8.85it/s][A
Evaluating:  22%|██▏       | 676/3125 [01:10<04:29,  9.07it/s][A
Evaluating:  22%|██▏       | 677/3125 [01:10<04:25,  9.23it/s][A
Evaluating:  22%|██▏       | 678/3125 [01:10<04:21,  9.34it/s][A
Evaluating:  22%|██▏       | 679/3125 [01:10<04:19,  9.44it/s][A
Evaluating:  22%|██▏       | 680/3125 [01:10<04:16,  9.52it/s][A
Evaluating:  22%|██▏       | 681/3125 [01:11<04:15,  9.57it/s][A
Evaluating:  22%|██▏       | 682/3125 [01:11<04:14,  9.61it/s][A
Evaluating:  22%|██▏       | 683/3125 [01:11<04:13,  9.62it/s][A
Evaluating:  22%|██▏       | 684/3125 [01:11<04:13,  9.63it/s][A
Evaluating:  22%|██▏       | 685/3125 [01:11<04:13,  9.62it/s][A
Evaluating:  22%|██▏       | 686/3125 [01:11<04:13,  9.62it/s][A
Evaluating:  22%|██▏       | 687/3125 [01:11<04:13,  9.62it/s][A
Evaluating:  22%|██▏       | 688/3125 [01:11<04:13,  9.63it/s][A
Evaluating:  22%|██▏       | 689/3125 [01:11<04:13,  9.62it/s][A
Evaluating:  22%|██▏       | 690/3125 [01:12<04:12,  9.63it/s][A
Evaluating:  22%|██▏       | 691/3125 [01:12<04:12,  9.64it/s][A
Evaluating:  22%|██▏       | 692/3125 [01:12<04:12,  9.64it/s][A
Evaluating:  22%|██▏       | 693/3125 [01:12<04:12,  9.64it/s][A
Evaluating:  22%|██▏       | 694/3125 [01:12<04:12,  9.62it/s][A
Evaluating:  22%|██▏       | 695/3125 [01:12<04:12,  9.61it/s][A
Evaluating:  22%|██▏       | 696/3125 [01:12<04:12,  9.60it/s][A
Evaluating:  22%|██▏       | 697/3125 [01:12<04:12,  9.61it/s][A
Evaluating:  22%|██▏       | 698/3125 [01:12<04:12,  9.61it/s][A
Evaluating:  22%|██▏       | 699/3125 [01:12<04:12,  9.61it/s][A
Evaluating:  22%|██▏       | 700/3125 [01:13<04:12,  9.62it/s][A
Evaluating:  22%|██▏       | 701/3125 [01:13<04:11,  9.63it/s][A
Evaluating:  22%|██▏       | 702/3125 [01:13<04:12,  9.61it/s][A
Evaluating:  22%|██▏       | 703/3125 [01:13<04:11,  9.63it/s][A
Evaluating:  23%|██▎       | 704/3125 [01:13<04:11,  9.64it/s][A
Evaluating:  23%|██▎       | 705/3125 [01:13<04:11,  9.62it/s][A
Evaluating:  23%|██▎       | 706/3125 [01:13<04:11,  9.62it/s][A
Evaluating:  23%|██▎       | 707/3125 [01:13<04:11,  9.61it/s][A
Evaluating:  23%|██▎       | 708/3125 [01:13<04:11,  9.60it/s][A
Evaluating:  23%|██▎       | 709/3125 [01:13<04:11,  9.61it/s][A
Evaluating:  23%|██▎       | 710/3125 [01:14<04:11,  9.61it/s][A
Evaluating:  23%|██▎       | 711/3125 [01:14<04:11,  9.62it/s][A
Evaluating:  23%|██▎       | 712/3125 [01:14<04:11,  9.61it/s][A
Evaluating:  23%|██▎       | 713/3125 [01:14<04:10,  9.62it/s][A
Evaluating:  23%|██▎       | 714/3125 [01:14<04:10,  9.62it/s][A
Evaluating:  23%|██▎       | 715/3125 [01:14<04:10,  9.62it/s][A
Evaluating:  23%|██▎       | 716/3125 [01:14<04:10,  9.61it/s][A
Evaluating:  23%|██▎       | 717/3125 [01:14<04:10,  9.59it/s][A
Evaluating:  23%|██▎       | 718/3125 [01:14<04:10,  9.60it/s][A
Evaluating:  23%|██▎       | 719/3125 [01:15<04:10,  9.61it/s][A
Evaluating:  23%|██▎       | 720/3125 [01:15<04:10,  9.61it/s][A
Evaluating:  23%|██▎       | 721/3125 [01:15<04:09,  9.64it/s][A
Evaluating:  23%|██▎       | 722/3125 [01:15<04:39,  8.59it/s][A
Evaluating:  23%|██▎       | 723/3125 [01:15<04:30,  8.89it/s][A
Evaluating:  23%|██▎       | 724/3125 [01:15<04:23,  9.11it/s][A
Evaluating:  23%|██▎       | 725/3125 [01:15<04:18,  9.28it/s][A
Evaluating:  23%|██▎       | 726/3125 [01:15<04:15,  9.38it/s][A
Evaluating:  23%|██▎       | 727/3125 [01:15<04:13,  9.45it/s][A
Evaluating:  23%|██▎       | 728/3125 [01:16<04:12,  9.51it/s][A
Evaluating:  23%|██▎       | 729/3125 [01:16<04:10,  9.55it/s][A
Evaluating:  23%|██▎       | 730/3125 [01:16<04:10,  9.57it/s][A
Evaluating:  23%|██▎       | 731/3125 [01:16<04:10,  9.58it/s][A
Evaluating:  23%|██▎       | 732/3125 [01:16<04:09,  9.60it/s][A
Evaluating:  23%|██▎       | 733/3125 [01:16<04:08,  9.62it/s][A
Evaluating:  23%|██▎       | 734/3125 [01:16<04:08,  9.62it/s][A
Evaluating:  24%|██▎       | 735/3125 [01:16<04:08,  9.62it/s][A
Evaluating:  24%|██▎       | 736/3125 [01:16<04:08,  9.63it/s][A
Evaluating:  24%|██▎       | 737/3125 [01:16<04:08,  9.62it/s][A
Evaluating:  24%|██▎       | 738/3125 [01:17<04:07,  9.63it/s][A
Evaluating:  24%|██▎       | 739/3125 [01:17<04:07,  9.63it/s][A
Evaluating:  24%|██▎       | 740/3125 [01:17<04:06,  9.66it/s][A
Evaluating:  24%|██▎       | 741/3125 [01:17<04:06,  9.69it/s][A
Evaluating:  24%|██▎       | 742/3125 [01:17<04:06,  9.66it/s][A
Evaluating:  24%|██▍       | 743/3125 [01:17<04:07,  9.62it/s][A
Evaluating:  24%|██▍       | 744/3125 [01:17<04:07,  9.62it/s][A
Evaluating:  24%|██▍       | 745/3125 [01:17<04:07,  9.63it/s][A
Evaluating:  24%|██▍       | 746/3125 [01:17<04:07,  9.61it/s][A
Evaluating:  24%|██▍       | 747/3125 [01:17<04:07,  9.60it/s][A
Evaluating:  24%|██▍       | 748/3125 [01:18<04:06,  9.63it/s][A
Evaluating:  24%|██▍       | 749/3125 [01:18<04:06,  9.63it/s][A
Evaluating:  24%|██▍       | 750/3125 [01:18<04:06,  9.63it/s][A
Evaluating:  24%|██▍       | 751/3125 [01:18<04:06,  9.64it/s][A
Evaluating:  24%|██▍       | 752/3125 [01:18<04:06,  9.63it/s][A
Evaluating:  24%|██▍       | 753/3125 [01:18<04:06,  9.63it/s][A
Evaluating:  24%|██▍       | 754/3125 [01:18<04:06,  9.61it/s][A
Evaluating:  24%|██▍       | 755/3125 [01:18<04:06,  9.62it/s][A
Evaluating:  24%|██▍       | 756/3125 [01:18<04:05,  9.64it/s][A
Evaluating:  24%|██▍       | 757/3125 [01:19<04:05,  9.63it/s][A
Evaluating:  24%|██▍       | 758/3125 [01:19<04:06,  9.62it/s][A
Evaluating:  24%|██▍       | 759/3125 [01:19<04:06,  9.62it/s][A
Evaluating:  24%|██▍       | 760/3125 [01:19<04:05,  9.64it/s][A
Evaluating:  24%|██▍       | 761/3125 [01:19<04:05,  9.64it/s][A
Evaluating:  24%|██▍       | 762/3125 [01:19<04:05,  9.63it/s][A
Evaluating:  24%|██▍       | 763/3125 [01:19<04:04,  9.65it/s][A
Evaluating:  24%|██▍       | 764/3125 [01:19<04:04,  9.66it/s][A
Evaluating:  24%|██▍       | 765/3125 [01:19<04:04,  9.65it/s][A
Evaluating:  25%|██▍       | 766/3125 [01:19<04:03,  9.68it/s][A
Evaluating:  25%|██▍       | 767/3125 [01:20<04:03,  9.68it/s][A
