/projects/metis2/atharvak/miniconda3/envs/11711_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
UE_JSD:  True
FLAG:  False
MIXUP_START:  1


This process has the PID:  32398


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_True_category_use_label__sarcasm/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_True_category_use_label__sarcasm


Normal train data size: 3266
Normal train_loader size: 409




Eval data size: 1400
eval_loader size: 175
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]

Category-based mixup processing...



Mixup train data size: 3266
Mixup label distribution: 
same label:  1.0
same category:  1.0
Mixup train_loader size: 817



 Training:   0%|          | 0/817 [00:00<?, ?it/s][A
Training:  16%|█▋        | 133/817 [00:42<03:37,  3.14it/s][A
Training:  16%|█▋        | 134/817 [00:43<03:40,  3.10it/s][A
Training:  17%|█▋        | 135/817 [00:43<03:37,  3.14it/s][A
Training:  17%|█▋        | 136/817 [00:43<03:39,  3.10it/s][A
Training:  17%|█▋        | 137/817 [00:43<03:36,  3.14it/s][A
Training:  17%|█▋        | 138/817 [00:44<03:39,  3.10it/s][A
Training:  17%|█▋        | 139/817 [00:44<03:35,  3.14it/s][A
Training:  17%|█▋        | 140/817 [00:44<03:38,  3.10it/s][A
Training:  17%|█▋        | 141/817 [00:45<03:35,  3.14it/s][A
Training:  17%|█▋        | 142/817 [00:45<03:37,  3.10it/s][A
Training:  18%|█▊        | 143/817 [00:45<03:34,  3.14it/s][A
Training:  18%|█▊        | 144/817 [00:46<03:37,  3.10it/s][A
Training:  18%|█▊        | 145/817 [00:46<03:34,  3.14it/s][A
Training:  18%|█▊        | 146/817 [00:46<03:36,  3.10it/s][A
Training:  18%|█▊        | 147/817 [00:47<03:33,  3.14it/s][A
Training:  18%|█▊        | 148/817 [00:47<03:35,  3.10it/s][A
Training:  18%|█▊        | 149/817 [00:47<03:32,  3.14it/s][A
Training:  18%|█▊        | 150/817 [00:48<03:35,  3.10it/s][A
Training:  18%|█▊        | 151/817 [00:48<03:31,  3.14it/s][A
Training:  19%|█▊        | 152/817 [00:48<03:34,  3.10it/s][A
Training:  19%|█▊        | 153/817 [00:49<03:31,  3.14it/s][A
Training:  19%|█▉        | 154/817 [00:49<03:33,  3.10it/s][A
Training:  19%|█▉        | 155/817 [00:49<03:30,  3.14it/s][A
Training:  19%|█▉        | 156/817 [00:50<03:33,  3.10it/s][A
Training:  19%|█▉        | 157/817 [00:50<03:30,  3.14it/s][A
Training:  19%|█▉        | 158/817 [00:50<03:32,  3.10it/s][A
Training:  19%|█▉        | 159/817 [00:51<03:29,  3.14it/s][A
Training:  20%|█▉        | 160/817 [00:51<03:31,  3.10it/s][A
Training:  20%|█▉        | 161/817 [00:51<03:28,  3.14it/s][A
Training:  20%|█▉        | 162/817 [00:52<03:31,  3.10it/s][A
Training:  20%|█▉        | 163/817 [00:52<03:28,  3.14it/s][A
Training:  20%|██        | 164/817 [00:52<03:30,  3.10it/s][A
Training:  20%|██        | 165/817 [00:52<03:27,  3.14it/s][A
Training:  20%|██        | 166/817 [00:53<03:30,  3.09it/s][A
Training:  20%|██        | 167/817 [00:53<03:27,  3.14it/s][A
Training:  21%|██        | 168/817 [00:53<03:29,  3.10it/s][A
Training:  21%|██        | 169/817 [00:54<03:26,  3.14it/s][A
Training:  21%|██        | 170/817 [00:54<03:28,  3.10it/s][A
Training:  21%|██        | 171/817 [00:54<03:25,  3.14it/s][A
Training:  21%|██        | 172/817 [00:55<03:36,  2.98it/s][A
Training:  21%|██        | 173/817 [00:55<03:30,  3.05it/s][A
Training:  21%|██▏       | 174/817 [00:55<03:31,  3.04it/s][A
Training:  21%|██▏       | 175/817 [00:56<03:27,  3.10it/s][A
Training:  22%|██▏       | 176/817 [00:56<03:28,  3.07it/s][A
Training:  22%|██▏       | 177/817 [00:56<03:25,  3.12it/s][A
Training:  22%|██▏       | 178/817 [00:57<03:27,  3.08it/s][A
Training:  22%|██▏       | 179/817 [00:57<03:23,  3.13it/s][A
Training:  22%|██▏       | 180/817 [00:57<03:25,  3.09it/s][A
Training:  22%|██▏       | 181/817 [00:58<03:22,  3.13it/s][A
Training:  22%|██▏       | 182/817 [00:58<03:25,  3.10it/s][A
Training:  22%|██▏       | 183/817 [00:58<03:22,  3.14it/s][A
Training:  23%|██▎       | 184/817 [00:59<03:24,  3.10it/s][A
Training:  23%|██▎       | 185/817 [00:59<03:21,  3.13it/s][A
Training:  23%|██▎       | 186/817 [00:59<03:23,  3.10it/s][A
Training:  23%|██▎       | 187/817 [01:00<03:20,  3.14it/s][A
Training:  23%|██▎       | 188/817 [01:00<03:22,  3.10it/s][A
Training:  23%|██▎       | 189/817 [01:00<03:19,  3.14it/s][A
Training:  23%|██▎       | 190/817 [01:01<03:22,  3.10it/s][A
Training:  23%|██▎       | 191/817 [01:01<03:19,  3.14it/s][A
Training:  24%|██▎       | 192/817 [01:01<03:21,  3.10it/s][A
Training:  24%|██▎       | 193/817 [01:01<03:18,  3.14it/s][A
Training:  24%|██▎       | 194/817 [01:02<03:20,  3.10it/s][A
Training:  24%|██▍       | 195/817 [01:02<03:18,  3.14it/s][A
Training:  24%|██▍       | 196/817 [01:02<03:20,  3.10it/s][A
Training:  24%|██▍       | 197/817 [01:03<03:17,  3.14it/s][A
Training:  24%|██▍       | 198/817 [01:03<03:19,  3.10it/s][A
Training:  24%|██▍       | 199/817 [01:03<03:16,  3.14it/s][A
Training:  24%|██▍       | 200/817 [01:04<03:18,  3.10it/s][A
Training:  25%|██▍       | 201/817 [01:04<03:16,  3.14it/s][A
Training:  25%|██▍       | 202/817 [01:04<03:18,  3.10it/s][A
Training:  25%|██▍       | 203/817 [01:05<03:15,  3.14it/s][A
Training:  25%|██▍       | 204/817 [01:05<03:17,  3.10it/s][A
Training:  25%|██▌       | 205/817 [01:05<03:14,  3.14it/s][A
Training:  25%|██▌       | 206/817 [01:06<03:17,  3.10it/s][A
Training:  25%|██▌       | 207/817 [01:06<03:14,  3.14it/s][A
Training:  25%|██▌       | 208/817 [01:06<03:16,  3.10it/s][A
Training:  26%|██▌       | 209/817 [01:07<03:13,  3.14it/s][A
Training:  26%|██▌       | 210/817 [01:07<03:16,  3.10it/s][A
Training:  26%|██▌       | 211/817 [01:07<03:12,  3.14it/s][A
Training:  26%|██▌       | 212/817 [01:08<03:15,  3.10it/s][A
Training:  26%|██▌       | 213/817 [01:08<03:12,  3.14it/s][A
Training:  26%|██▌       | 214/817 [01:08<03:14,  3.10it/s][A
Training:  26%|██▋       | 215/817 [01:09<03:11,  3.14it/s][A
Training:  26%|██▋       | 216/817 [01:09<03:13,  3.10it/s][A
Training:  27%|██▋       | 217/817 [01:09<03:11,  3.14it/s][A
Training:  27%|██▋       | 218/817 [01:10<03:13,  3.10it/s][A
Training:  27%|██▋       | 219/817 [01:10<03:12,  3.11it/s][A
Training:  27%|██▋       | 220/817 [01:10<03:14,  3.08it/s][A
Training:  27%|██▋       | 221/817 [01:10<03:10,  3.12it/s][A
Training:  27%|██▋       | 222/817 [01:11<03:12,  3.08it/s][A
Training:  27%|██▋       | 223/817 [01:11<03:09,  3.13it/s][A
Training:  27%|██▋       | 224/817 [01:11<03:11,  3.09it/s][A
Training:  28%|██▊       | 225/817 [01:12<03:08,  3.14it/s][A
Training:  28%|██▊       | 226/817 [01:12<03:10,  3.10it/s][A
Training:  28%|██▊       | 227/817 [01:12<03:08,  3.14it/s][A
Training:  28%|██▊       | 228/817 [01:13<03:10,  3.10it/s][A
Training:  28%|██▊       | 229/817 [01:13<03:07,  3.14it/s][A
Training:  28%|██▊       | 230/817 [01:13<03:09,  3.10it/s][A
Training:  28%|██▊       | 231/817 [01:14<03:06,  3.14it/s][A
Training:  28%|██▊       | 232/817 [01:14<03:08,  3.10it/s][A
Training:  29%|██▊       | 233/817 [01:14<03:05,  3.14it/s][A
Training:  29%|██▊       | 234/817 [01:15<03:07,  3.10it/s][A
Training:  29%|██▉       | 235/817 [01:15<03:05,  3.14it/s][A
Training:  29%|██▉       | 236/817 [01:15<03:07,  3.10it/s][A
Training:  29%|██▉       | 237/817 [01:16<03:04,  3.14it/s][A
Training:  29%|██▉       | 238/817 [01:16<03:07,  3.10it/s][A
Training:  29%|██▉       | 239/817 [01:16<03:04,  3.14it/s][A
Training:  29%|██▉       | 240/817 [01:17<03:06,  3.10it/s][A
Training:  29%|██▉       | 241/817 [01:17<03:03,  3.14it/s][A
Training:  30%|██▉       | 242/817 [01:17<03:05,  3.10it/s][A
Training:  30%|██▉       | 243/817 [01:18<03:02,  3.14it/s][A
Training:  30%|██▉       | 244/817 [01:18<03:04,  3.10it/s][A
Training:  30%|██▉       | 245/817 [01:18<03:02,  3.14it/s][A
Training:  30%|███       | 246/817 [01:18<03:04,  3.10it/s][A
Training:  30%|███       | 247/817 [01:19<03:01,  3.14it/s][A
Training:  30%|███       | 248/817 [01:19<03:03,  3.10it/s][A
Training:  30%|███       | 249/817 [01:19<03:00,  3.14it/s][A
Training:  31%|███       | 250/817 [01:20<03:02,  3.10it/s][A
Training:  31%|███       | 251/817 [01:20<03:00,  3.14it/s][A
Training:  31%|███       | 252/817 [01:20<03:02,  3.10it/s][A
Training:  31%|███       | 253/817 [01:21<02:59,  3.14it/s][A
Training:  31%|███       | 254/817 [01:21<03:01,  3.10it/s][A
Training:  31%|███       | 255/817 [01:21<02:59,  3.14it/s][A
Training:  31%|███▏      | 256/817 [01:22<03:00,  3.10it/s][A
Training:  31%|███▏      | 257/817 [01:22<02:58,  3.14it/s][A
Training:  32%|███▏      | 258/817 [01:22<03:00,  3.10it/s][A
Training:  32%|███▏      | 259/817 [01:23<02:57,  3.14it/s][A
Training:  32%|███▏      | 260/817 [01:23<02:59,  3.10it/s][A
Training:  32%|███▏      | 261/817 [01:23<02:57,  3.14it/s][A
Training:  32%|███▏      | 262/817 [01:24<02:58,  3.10it/s][A
Training:  32%|███▏      | 263/817 [01:24<02:56,  3.14it/s][A
Training:  32%|███▏      | 264/817 [01:24<02:58,  3.10it/s][A
Training:  32%|███▏      | 265/817 [01:25<02:55,  3.14it/s][A
Training:  33%|███▎      | 266/817 [01:25<03:04,  2.99it/s][A
Training:  33%|███▎      | 267/817 [01:25<02:59,  3.06it/s][A
Training:  33%|███▎      | 268/817 [01:26<03:00,  3.04it/s][A
Training:  33%|███▎      | 269/817 [01:26<02:56,  3.10it/s][A
Training:  33%|███▎      | 270/817 [01:26<02:58,  3.07it/s][A
Training:  33%|███▎      | 271/817 [01:27<02:55,  3.12it/s][A
Training:  33%|███▎      | 272/817 [01:27<02:56,  3.09it/s][A
Training:  33%|███▎      | 273/817 [01:27<02:54,  3.13it/s][A
Training:  34%|███▎      | 274/817 [01:28<02:55,  3.09it/s][A
Training:  34%|███▎      | 275/817 [01:28<02:52,  3.14it/s][A
Training:  34%|███▍      | 276/817 [01:28<02:54,  3.10it/s][A
Training:  34%|███▍      | 277/817 [01:28<02:52,  3.14it/s][A
Training:  34%|███▍      | 278/817 [01:29<02:54,  3.10it/s][A
Training:  34%|███▍      | 279/817 [01:29<02:51,  3.14it/s][A
Training:  34%|███▍      | 280/817 [01:29<02:53,  3.10it/s][A
Training:  34%|███▍      | 281/817 [01:30<02:50,  3.14it/s][A
Training:  35%|███▍      | 282/817 [01:30<02:52,  3.10it/s][A
Training:  35%|███▍      | 283/817 [01:30<02:50,  3.14it/s][A
Training:  35%|███▍      | 284/817 [01:31<02:52,  3.10it/s][A
Training:  35%|███▍      | 285/817 [01:31<02:49,  3.14it/s][A
Training:  35%|███▌      | 286/817 [01:31<02:51,  3.10it/s][A
Training:  35%|███▌      | 287/817 [01:32<02:48,  3.14it/s][A
Training:  35%|███▌      | 288/817 [01:32<02:50,  3.10it/s][A
Training:  35%|███▌      | 289/817 [01:32<02:48,  3.14it/s][A
Training:  35%|███▌      | 290/817 [01:33<02:49,  3.10it/s][A
Training:  36%|███▌      | 291/817 [01:33<02:47,  3.14it/s][A
Training:  36%|███▌      | 292/817 [01:33<02:49,  3.10it/s][A
Training:  36%|███▌      | 293/817 [01:34<02:46,  3.14it/s][A
Training:  36%|███▌      | 294/817 [01:34<02:48,  3.10it/s][A
Training:  36%|███▌      | 295/817 [01:34<02:46,  3.14it/s][A
Training:  36%|███▌      | 296/817 [01:35<02:48,  3.10it/s][A
Training:  36%|███▋      | 297/817 [01:35<02:45,  3.14it/s][A
Training:  36%|███▋      | 298/817 [01:35<02:47,  3.10it/s][A
Training:  37%|███▋      | 299/817 [01:36<02:44,  3.14it/s][A
Training:  37%|███▋      | 300/817 [01:36<02:46,  3.10it/s][A
Training:  37%|███▋      | 301/817 [01:36<02:44,  3.14it/s][A
Training:  37%|███▋      | 302/817 [01:36<02:46,  3.10it/s][A
Training:  37%|███▋      | 303/817 [01:37<02:43,  3.14it/s][A
Training:  37%|███▋      | 304/817 [01:37<02:45,  3.10it/s][A
Training:  37%|███▋      | 305/817 [01:37<02:43,  3.14it/s][A
Training:  37%|███▋      | 306/817 [01:38<02:44,  3.10it/s][A
Training:  38%|███▊      | 307/817 [01:38<02:42,  3.14it/s][A
Training:  38%|███▊      | 308/817 [01:38<02:44,  3.10it/s][A
Training:  38%|███▊      | 309/817 [01:39<02:41,  3.14it/s][A
Training:  38%|███▊      | 310/817 [01:39<02:43,  3.10it/s][A
Training:  38%|███▊      | 311/817 [01:39<02:41,  3.14it/s][A
Training:  38%|███▊      | 312/817 [01:40<02:43,  3.10it/s][A
Training:  38%|███▊      | 313/817 [01:40<02:40,  3.13it/s][A
Training:  38%|███▊      | 314/817 [01:40<02:42,  3.10it/s][A
Training:  39%|███▊      | 315/817 [01:41<02:39,  3.14it/s][A
Training:  39%|███▊      | 316/817 [01:41<02:41,  3.10it/s][A
Training:  39%|███▉      | 317/817 [01:41<02:39,  3.14it/s][A
Training:  39%|███▉      | 318/817 [01:42<02:40,  3.10it/s][A
Training:  39%|███▉      | 319/817 [01:42<02:38,  3.14it/s][A
Training:  39%|███▉      | 320/817 [01:42<02:40,  3.10it/s][A
Training:  39%|███▉      | 321/817 [01:43<02:38,  3.14it/s][A
Training:  39%|███▉      | 322/817 [01:43<02:39,  3.10it/s][A
Training:  40%|███▉      | 323/817 [01:43<02:37,  3.14it/s][A
Training:  40%|███▉      | 324/817 [01:44<02:38,  3.10it/s][A
Training:  40%|███▉      | 325/817 [01:44<02:36,  3.14it/s][A
Training:  40%|███▉      | 326/817 [01:44<02:38,  3.10it/s][A
Training:  40%|████      | 327/817 [01:44<02:35,  3.14it/s][A
Training:  40%|████      | 328/817 [01:45<02:37,  3.10it/s][A
Training:  40%|████      | 329/817 [01:45<02:35,  3.14it/s][A
Training:  40%|████      | 330/817 [01:45<02:36,  3.10it/s][A
Training:  41%|████      | 331/817 [01:46<02:34,  3.14it/s][A
Training:  41%|████      | 332/817 [01:46<02:36,  3.10it/s][A
Training:  41%|████      | 333/817 [01:46<02:34,  3.14it/s][A
Training:  41%|████      | 334/817 [01:47<02:35,  3.10it/s][A
Training:  41%|████      | 335/817 [01:47<02:33,  3.14it/s][A
Training:  41%|████      | 336/817 [01:47<02:35,  3.10it/s][A
Training:  41%|████      | 337/817 [01:48<02:32,  3.14it/s][A
Training:  41%|████▏     | 338/817 [01:48<02:34,  3.10it/s][A
Training:  41%|████▏     | 339/817 [01:48<02:32,  3.14it/s][A
Training:  42%|████▏     | 340/817 [01:49<02:33,  3.10it/s][A
Training:  42%|████▏     | 341/817 [01:49<02:31,  3.14it/s][A
Training:  42%|████▏     | 342/817 [01:49<02:33,  3.10it/s][A
Training:  42%|████▏     | 343/817 [01:50<02:30,  3.14it/s][A
Training:  42%|████▏     | 344/817 [01:50<02:32,  3.10it/s][A
Training:  42%|████▏     | 345/817 [01:50<02:30,  3.14it/s][A
Training:  42%|████▏     | 346/817 [01:51<02:31,  3.10it/s][A
Training:  42%|████▏     | 347/817 [01:51<02:29,  3.14it/s][A
Training:  43%|████▎     | 348/817 [01:51<02:31,  3.10it/s][A
Training:  43%|████▎     | 349/817 [01:52<02:29,  3.14it/s][A
Training:  43%|████▎     | 350/817 [01:52<02:30,  3.10it/s][A
Training:  43%|████▎     | 351/817 [01:52<02:28,  3.14it/s][A
Training:  43%|████▎     | 352/817 [01:53<02:29,  3.10it/s][A
Training:  43%|████▎     | 353/817 [01:53<02:27,  3.14it/s][A
Training:  43%|████▎     | 354/817 [01:53<02:29,  3.10it/s][A
Training:  43%|████▎     | 355/817 [01:53<02:26,  3.15it/s][A
Training:  44%|████▎     | 356/817 [01:54<02:28,  3.10it/s][A
Training:  44%|████▎     | 357/817 [01:54<02:26,  3.14it/s][A
Training:  44%|████▍     | 358/817 [01:54<02:27,  3.10it/s][A
Training:  44%|████▍     | 359/817 [01:55<02:25,  3.14it/s][A
Training:  44%|████▍     | 360/817 [01:55<02:33,  2.98it/s][A
Training:  44%|████▍     | 361/817 [01:55<02:29,  3.05it/s][A
Training:  44%|████▍     | 362/817 [01:56<02:29,  3.04it/s][A
Training:  44%|████▍     | 363/817 [01:56<02:26,  3.10it/s][A
Training:  45%|████▍     | 364/817 [01:56<02:27,  3.07it/s][A
Training:  45%|████▍     | 365/817 [01:57<02:24,  3.12it/s][A
Training:  45%|████▍     | 366/817 [01:57<02:25,  3.09it/s][A
Training:  45%|████▍     | 367/817 [01:57<02:23,  3.13it/s][A
Training:  45%|████▌     | 368/817 [01:58<02:25,  3.10it/s][A
Training:  45%|████▌     | 369/817 [01:58<02:22,  3.14it/s][A
Training:  45%|████▌     | 370/817 [01:58<02:24,  3.10it/s][A
Training:  45%|████▌     | 371/817 [01:59<02:22,  3.14it/s][A
Training:  46%|████▌     | 372/817 [01:59<02:23,  3.10it/s][A
Training:  46%|████▌     | 373/817 [01:59<02:21,  3.14it/s][A
Training:  46%|████▌     | 374/817 [02:00<02:22,  3.10it/s][A
Training:  46%|████▌     | 375/817 [02:00<02:20,  3.14it/s][A
Training:  46%|████▌     | 376/817 [02:00<02:22,  3.10it/s][A
Training:  46%|████▌     | 377/817 [02:01<02:20,  3.14it/s][A
Training:  46%|████▋     | 378/817 [02:01<02:21,  3.10it/s][A
Training:  46%|████▋     | 379/817 [02:01<02:19,  3.14it/s][A
Training:  47%|████▋     | 380/817 [02:02<02:21,  3.10it/s][A
Training:  47%|████▋     | 381/817 [02:02<02:18,  3.14it/s][A
Training:  47%|████▋     | 382/817 [02:02<02:20,  3.10it/s][A
Training:  47%|████▋     | 383/817 [02:02<02:18,  3.14it/s][A
Training:  47%|████▋     | 384/817 [02:03<02:19,  3.10it/s][A
Training:  47%|████▋     | 385/817 [02:03<02:17,  3.14it/s][A
Training:  47%|████▋     | 386/817 [02:03<02:19,  3.10it/s][A
Training:  47%|████▋     | 387/817 [02:04<02:16,  3.14it/s][A
Training:  47%|████▋     | 388/817 [02:04<02:18,  3.10it/s][A
Training:  48%|████▊     | 389/817 [02:04<02:16,  3.14it/s][A
Training:  48%|████▊     | 390/817 [02:05<02:17,  3.10it/s][A
Training:  48%|████▊     | 391/817 [02:05<02:15,  3.14it/s][A
Training:  48%|████▊     | 392/817 [02:05<02:17,  3.10it/s][A
Training:  48%|████▊     | 393/817 [02:06<02:15,  3.14it/s][A
Training:  48%|████▊     | 394/817 [02:06<02:16,  3.10it/s][A
Training:  48%|████▊     | 395/817 [02:06<02:14,  3.14it/s][A
Training:  48%|████▊     | 396/817 [02:07<02:15,  3.10it/s][A
Training:  49%|████▊     | 397/817 [02:07<02:13,  3.14it/s][A
Training:  49%|████▊     | 398/817 [02:07<02:15,  3.10it/s][A
Training:  49%|████▉     | 399/817 [02:08<02:13,  3.14it/s][A
Training:  49%|████▉     | 400/817 [02:08<02:14,  3.10it/s][A
Training:  49%|████▉     | 401/817 [02:08<02:12,  3.14it/s][A
Training:  49%|████▉     | 402/817 [02:09<02:14,  3.10it/s][A
Training:  49%|████▉     | 403/817 [02:09<02:11,  3.14it/s][A
Training:  49%|████▉     | 404/817 [02:09<02:13,  3.10it/s][A
Training:  50%|████▉     | 405/817 [02:10<02:11,  3.14it/s][A
Training:  50%|████▉     | 406/817 [02:10<02:12,  3.10it/s][A
Training:  50%|████▉     | 407/817 [02:10<02:12,  3.10it/s][A
Training:  50%|████▉     | 408/817 [02:11<02:12,  3.08it/s][A
Training:  50%|█████     | 409/817 [02:11<02:10,  3.12it/s][A
